,臺灣銀行,臺灣土地銀行,合作金庫銀行,第一商業銀行,華南商業銀行,彰化商業銀行,上海商業儲蓄銀行,台北富邦商業銀行,國泰世華商業銀行,中國輸出入銀行,高雄銀行,兆豐國際商業銀行,花旗(台灣)商業銀行,王道商業銀行,臺灣中小企業銀行,渣打國際商業銀行,台中商業銀行,京城商業銀行,匯豐(台灣)商業銀行,瑞興商業銀行,華泰商業銀行,臺灣新光商業銀行,陽信商業銀行,板信商業銀行,三信商業銀行,聯邦商業銀行,遠東國際商業銀行,元大商業銀行,永豐商業銀行,玉山商業銀行,凱基商業銀行,星展(台灣)商業銀行,台新國際商業銀行,日盛國際商業銀行,安泰商業銀行,中國信託商業銀行,將來商業銀行,連線商業銀行,樂天國際商業銀行,中央信託局,中國農民銀行,交通銀行,澳盛(台灣)商業銀行,中華開發工業銀行,第七商業銀行,中華商業銀行,大眾商業銀行,慶豐商業銀行,臺北國際商業銀行,高雄區中小企業銀行,花蓮區中小企業銀行,臺東區中小企業銀行,臺灣銀行-排名,臺灣銀行-市佔率,臺灣土地銀行-排名,臺灣土地銀行-市佔率,合作金庫銀行-排名,合作金庫銀行-市佔率,第一商業銀行-排名,第一商業銀行-市佔率,華南商業銀行-排名,華南商業銀行-市佔率,彰化商業銀行-排名,彰化商業銀行-市佔率,上海商業儲蓄銀行-排名,上海商業儲蓄銀行-市佔率,台北富邦商業銀行-排名,台北富邦商業銀行-市佔率,國泰世華商業銀行-排名,國泰世華商業銀行-市佔率,中國輸出入銀行-排名,中國輸出入銀行-市佔率,高雄銀行-排名,高雄銀行-市佔率,兆豐國際商業銀行-排名,兆豐國際商業銀行-市佔率,花旗(台灣)商業銀行-排名,花旗(台灣)商業銀行-市佔率,王道商業銀行-排名,王道商業銀行-市佔率,臺灣中小企業銀行-排名,臺灣中小企業銀行-市佔率,渣打國際商業銀行-排名,渣打國際商業銀行-市佔率,台中商業銀行-排名,台中商業銀行-市佔率,京城商業銀行-排名,京城商業銀行-市佔率,匯豐(台灣)商業銀行-排名,匯豐(台灣)商業銀行-市佔率,瑞興商業銀行-排名,瑞興商業銀行-市佔率,華泰商業銀行-排名,華泰商業銀行-市佔率,臺灣新光商業銀行-排名,臺灣新光商業銀行-市佔率,陽信商業銀行-排名,陽信商業銀行-市佔率,板信商業銀行-排名,板信商業銀行-市佔率,三信商業銀行-排名,三信商業銀行-市佔率,聯邦商業銀行-排名,聯邦商業銀行-市佔率,遠東國際商業銀行-排名,遠東國際商業銀行-市佔率,元大商業銀行-排名,元大商業銀行-市佔率,永豐商業銀行-排名,永豐商業銀行-市佔率,玉山商業銀行-排名,玉山商業銀行-市佔率,凱基商業銀行-排名,凱基商業銀行-市佔率,星展(台灣)商業銀行-排名,星展(台灣)商業銀行-市佔率,台新國際商業銀行-排名,台新國際商業銀行-市佔率,日盛國際商業銀行-排名,日盛國際商業銀行-市佔率,安泰商業銀行-排名,安泰商業銀行-市佔率,中國信託商業銀行-排名,中國信託商業銀行-市佔率,將來商業銀行-排名,將來商業銀行-市佔率,連線商業銀行-排名,連線商業銀行-市佔率,樂天國際商業銀行-排名,樂天國際商業銀行-市佔率,中央信託局-排名,中央信託局-市佔率,中國農民銀行-排名,中國農民銀行-市佔率,交通銀行-排名,交通銀行-市佔率,澳盛(台灣)商業銀行-排名,澳盛(台灣)商業銀行-市佔率,中華開發工業銀行-排名,中華開發工業銀行-市佔率,第七商業銀行-排名,第七商業銀行-市佔率,中華商業銀行-排名,中華商業銀行-市佔率,大眾商業銀行-排名,大眾商業銀行-市佔率,慶豐商業銀行-排名,慶豐商業銀行-市佔率,臺北國際商業銀行-排名,臺北國際商業銀行-市佔率,高雄區中小企業銀行-排名,高雄區中小企業銀行-市佔率,花蓮區中小企業銀行-排名,花蓮區中小企業銀行-市佔率,臺東區中小企業銀行-排名,臺東區中小企業銀行-市佔率
2020年9月,4004.0,3192.0,3984.0,3429.0,2735.0,2143.0,1382.0,3314.0,3243.0,136.0,327.0,3186.0,878.0,295.0,1903.0,612.0,912.0,513.0,428.0,114.0,166.0,1286.0,746.0,311.0,265.0,934.0,799.0,1399.0,2159.0,2530.0,888.0,538.0,2368.0,278.0,398.0,4409.0,,,,,,,,,,,,,,,,,2.0,0.07124048110454771,7.0,0.05679311081061846,3.0,0.07088463454558394,4.0,0.061009892534339194,9.0,0.04866201693829621,13.0,0.03812895879296847,16.0,0.02458899722439684,5.0,0.058963774820297486,6.0,0.05770051953597609,35.0,0.0024197566009536687,29.0,0.005818091239057718,8.0,0.05668635684292933,21.0,0.015621663938509715,31.0,0.005248736744715678,14.0,0.03385880008540317,24.0,0.01088890470429151,19.0,0.016226603088748133,26.0,0.009127464237420824,27.0,0.007615116361824781,36.0,0.0020283253860935166,34.0,0.002953526439399331,17.0,0.02288093374137072,23.0,0.0132730766493488,30.0,0.005533413991886699,33.0,0.004714966906270017,18.0,0.016618034303608285,22.0,0.014216070030602804,15.0,0.024891466799516048,12.0,0.03841363604013949,10.0,0.045014589708917516,20.0,0.0157995872179916,25.0,0.009572272436125543,11.0,0.042132232581310936,32.0,0.00494626716959647,28.0,0.007081346523379119,1.0,0.07844637392356416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年10月,4215.0,3396.0,4039.0,3429.0,2843.0,2193.0,1416.0,3348.0,3458.0,134.0,332.0,3240.0,890.0,335.0,1957.0,615.0,925.0,522.0,436.0,116.0,167.0,1330.0,767.0,322.0,270.0,943.0,805.0,1433.0,2231.0,2601.0,916.0,559.0,2412.0,285.0,410.0,4510.0,,,,,,,,,,,,,,,,,2.0,0.07292387543252594,6.0,0.05875432525951557,3.0,0.06987889273356401,5.0,0.05932525951557093,9.0,0.04918685121107266,13.0,0.037941176470588235,16.0,0.02449826989619377,7.0,0.05792387543252595,4.0,0.059826989619377165,35.0,0.0023183391003460205,30.0,0.005743944636678201,8.0,0.056055363321799306,21.0,0.015397923875432526,29.0,0.005795847750865052,14.0,0.03385813148788927,24.0,0.010640138408304498,19.0,0.016003460207612456,26.0,0.00903114186851211,27.0,0.00754325259515571,36.0,0.0020069204152249136,34.0,0.002889273356401384,17.0,0.02301038062283737,23.0,0.013269896193771627,31.0,0.005570934256055363,33.0,0.004671280276816609,18.0,0.016314878892733566,22.0,0.013927335640138408,15.0,0.024792387543252595,12.0,0.038598615916955015,10.0,0.045,20.0,0.015847750865051902,25.0,0.009671280276816609,11.0,0.04173010380622837,32.0,0.004930795847750865,28.0,0.0070934256055363324,1.0,0.07802768166089966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年11月,4146.0,3346.0,4048.0,3386.0,2798.0,2167.0,1382.0,3279.0,3351.0,129.0,333.0,3175.0,926.0,316.0,1953.0,467.0,925.0,507.0,410.0,113.0,167.0,1291.0,752.0,322.0,271.0,927.0,795.0,1377.0,2193.0,2548.0,949.0,533.0,2358.0,281.0,404.0,4398.0,,,,,,,,,,,,,,,,,2.0,0.07309204379175996,6.0,0.05898841739682316,3.0,0.0713643495583802,4.0,0.05969359871657,9.0,0.04932743331629145,13.0,0.038203197997285054,15.0,0.02436401459725332,7.0,0.0578072386862472,5.0,0.059076565061791514,35.0,0.0022742097561835586,29.0,0.005870634486892443,8.0,0.05597376725490542,20.0,0.016324947552139344,31.0,0.005570932426000035,14.0,0.03443047793663946,26.0,0.008232991908044355,21.0,0.016307318019145672,25.0,0.008938173227791196,27.0,0.007228108527405109,36.0,0.0019921372282848226,34.0,0.0029441320099430567,17.0,0.02275972709482926,23.0,0.01325740881124059,30.0,0.005676709623962061,33.0,0.00477760344128484,19.0,0.016342577085133016,22.0,0.014015478729968443,16.0,0.024275866932284965,12.0,0.0386615658551205,10.0,0.0449200500678737,18.0,0.016730426810993775,24.0,0.009396541085626643,11.0,0.04157043879907621,32.0,0.00495389877122155,28.0,0.007122331329443083,1.0,0.07753468610616505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年12月,4695.0,3451.0,4105.0,3467.0,2910.0,2226.0,1389.0,3301.0,3501.0,129.0,341.0,3286.0,919.0,291.0,1959.0,598.0,941.0,534.0,409.0,115.0,168.0,1347.0,793.0,353.0,273.0,949.0,829.0,1420.0,2276.0,2632.0,951.0,537.0,2432.0,294.0,397.0,4496.0,,,,,,,,,,,,,,,,,1.0,0.07996389276833464,6.0,0.05877644173450966,3.0,0.0699151820690125,5.0,0.05904894914330484,9.0,0.04956228497462275,13.0,0.037912593248628945,16.0,0.02365704942603127,7.0,0.05622168477705487,4.0,0.05962802738699458,35.0,0.0021970909834111113,30.0,0.005807814149947202,8.0,0.0559662090813094,21.0,0.01565214429267296,32.0,0.0049562284974622745,14.0,0.03336512586435944,24.0,0.010184964403719726,20.0,0.016026841979766324,26.0,0.00909493476853902,27.0,0.006965970637326702,36.0,0.001958647000715332,34.0,0.0028613277923493544,17.0,0.02294171747794393,23.0,0.013506148448410941,29.0,0.006012194706543584,33.0,0.004649657662567701,19.0,0.016163095684163912,22.0,0.014119290118200088,15.0,0.024185032530571925,12.0,0.038764178901113874,10.0,0.044827468746806556,18.0,0.01619715911026331,25.0,0.009146029907688116,11.0,0.04142112613686685,31.0,0.0050073236366113705,28.0,0.00676159008073032,2.0,0.07657458187144463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年1月,4167.0,3443.0,4026.0,3456.0,2913.0,2214.0,1382.0,3382.0,3554.0,126.0,328.0,3250.0,906.0,314.0,1984.0,590.0,951.0,519.0,416.0,114.0,171.0,1339.0,799.0,346.0,274.0,950.0,796.0,1417.0,2231.0,2618.0,976.0,536.0,2430.0,296.0,402.0,4555.0,,,1.0,,,,,,,,,,,,,,2.0,0.0716324004675789,6.0,0.059186550230351374,3.0,0.06920855394347797,5.0,0.0594100254417933,9.0,0.05007563776387265,13.0,0.038059547548648834,16.0,0.023757134016365263,7.0,0.05813793577666231,4.0,0.06109468472804786,35.0,0.002165990510898714,30.0,0.005638451488688716,8.0,0.05586880286048271,21.0,0.015574503197414564,31.0,0.005397785876366637,14.0,0.034105755346214676,24.0,0.01014233651928763,19.0,0.01634807123702125,26.0,0.008921818056797084,27.0,0.0071512067661417865,36.0,0.001959705700336932,34.0,0.002939558550505398,17.0,0.023017946778518875,22.0,0.013735130303238672,29.0,0.00594787870453139,33.0,0.004710169841160696,20.0,0.0163308808361411,23.0,0.013683559100598226,15.0,0.02435879804717046,12.0,0.038351784363611356,10.0,0.04500446950422884,18.0,0.01677783125902496,25.0,0.00921405487175961,11.0,0.041772674138760915,32.0,0.005088358660523963,28.0,0.006910541153819707,1.0,0.07830227600907654,,,,,37.0,1.7190400880148524e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年2月,3897.0,3213.0,3843.0,3254.0,2673.0,2057.0,1262.0,3097.0,3295.0,114.0,316.0,3043.0,849.0,270.0,1900.0,541.0,914.0,494.0,382.0,113.0,167.0,1257.0,739.0,317.0,267.0,944.0,775.0,1286.0,2075.0,2447.0,882.0,484.0,2208.0,264.0,389.0,4215.0,,,2.0,,,,,,,,,,,,,,2.0,0.0718407226472486,6.0,0.05923126555442898,3.0,0.07084523919255231,5.0,0.05998709558484653,9.0,0.04927643100746613,13.0,0.0379205456724122,16.0,0.023264817033828003,7.0,0.057092819614711035,4.0,0.06074292561526408,35.0,0.0021015761821366026,30.0,0.005825421697852337,8.0,0.05609733616001475,21.0,0.015651212093280485,31.0,0.004977417273481427,14.0,0.03502626970227671,24.0,0.009973269425753526,19.0,0.016849479214674164,25.0,0.009106830122591943,28.0,0.007042123698036686,36.0,0.0020831413033459306,34.0,0.0030786247580422157,17.0,0.023172642639874643,23.0,0.013623375426306572,29.0,0.005843856576643008,32.0,0.004922112637109411,18.0,0.01740252557839432,22.0,0.014287031062770763,15.0,0.02370725412480413,12.0,0.0382523734906443,10.0,0.045110148400774264,20.0,0.01625956309337266,26.0,0.008922481334685225,11.0,0.04070421236980367,33.0,0.004866808000737395,27.0,0.007171167849571389,1.0,0.07770301410268228,,,,,37.0,3.6869757581343905e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年3月,4108.0,3640.0,4027.0,3452.0,3039.0,2198.0,1446.0,3359.0,3577.0,127.0,320.0,3334.0,886.0,301.0,2015.0,574.0,972.0,520.0,407.0,113.0,173.0,1410.0,821.0,356.0,275.0,961.0,792.0,1415.0,2290.0,2738.0,973.0,541.0,2417.0,291.0,403.0,4601.0,,,1.0,,,,,,,,,,,,,,2.0,0.06977731727617074,4.0,0.06182800264977154,3.0,0.06840147436006319,6.0,0.05863468822720092,9.0,0.051619587926553766,13.0,0.037334601600054355,15.0,0.024561343909771882,7.0,0.05705501673092929,5.0,0.06075790260391011,35.0,0.0021571858067365346,30.0,0.00543542880437552,8.0,0.05663037385558745,21.0,0.015049343502114721,31.0,0.005112700219115723,14.0,0.0342262157525521,24.0,0.009749800417848589,19.0,0.016510114993290644,26.0,0.00883257180711022,27.0,0.006913186010565115,36.0,0.0019193857965451055,34.0,0.0029385286973655157,17.0,0.023949858169279636,22.0,0.013945272026225943,29.0,0.006046914544867766,33.0,0.004671071628760213,20.0,0.016323272128140234,23.0,0.013452686290829413,16.0,0.024034786744348002,12.0,0.03889728738131232,10.0,0.04650688770743804,18.0,0.016527100708304317,25.0,0.009189271822397364,11.0,0.04105447318804885,32.0,0.004942843068978989,28.0,0.006845243150510421,1.0,0.07815127477791177,,,,,37.0,1.69857150136735e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年4月,4029.0,3328.0,3979.0,3385.0,2904.0,2126.0,1303.0,3278.0,3472.0,120.0,326.0,3213.0,856.0,282.0,1953.0,549.0,947.0,513.0,377.0,111.0,176.0,1337.0,783.0,344.0,275.0,955.0,783.0,1372.0,2231.0,2596.0,926.0,508.0,2319.0,284.0,396.0,4473.0,,1.0,2.0,,,,,,,,,,,,,,2.0,0.07091811589100894,6.0,0.05857917341406745,3.0,0.07003802013659086,5.0,0.05958248257410406,9.0,0.05111596141660213,13.0,0.03742167147785679,17.0,0.022935295360135183,7.0,0.05769907765964937,4.0,0.061113849186791525,35.0,0.0021122298106033936,30.0,0.005738224318805886,8.0,0.05655495317890587,21.0,0.015067239315637542,32.0,0.004963740054917975,14.0,0.03437654016757023,24.0,0.009663451383510525,19.0,0.01666901358867845,25.0,0.009029782440329507,28.0,0.006635921988312328,36.0,0.001953812574808139,34.0,0.003097937055551644,16.0,0.023533760473139476,22.5,0.013782299514187144,29.0,0.006055058790396395,33.0,0.004840526649299444,18.0,0.01680982890938534,22.5,0.013782299514187144,15.0,0.024149827501232134,12.0,0.03926987256213476,10.0,0.04569457156938675,20.0,0.016299373371822853,26.0,0.0089417728648877,11.0,0.04081884108991058,31.0,0.0049989438850946985,27.0,0.006970358374991199,1.0,0.0787333661902415,,,38.0,1.7601915088361612e-05,37.0,3.5203830176723225e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年5月,4043.0,3500.0,4046.0,3480.0,3002.0,2226.0,1360.0,3366.0,3606.0,122.0,330.0,3310.0,863.0,287.0,1993.0,557.0,971.0,514.0,390.0,112.0,181.0,1399.0,813.0,354.0,279.0,965.0,784.0,1427.0,2338.0,2683.0,956.0,521.0,2410.0,329.0,410.0,4665.0,,1.0,1.0,,,,,,,,,,,,,,3.0,0.06900023893231388,5.0,0.05973307847219852,2.0,0.06905143871386149,6.0,0.059391746595214526,9.0,0.05123391473529713,13.0,0.03799023790831826,17.0,0.023210567634911423,7.0,0.057446154896405775,4.0,0.06154213742021367,35.0,0.0020821244496023483,30.0,0.00563197597023586,8.0,0.0564904256408506,21.0,0.014728470491859234,32.0,0.0048981124347202785,14.0,0.03401372154145476,24.0,0.009506092774004164,18.0,0.01657166262757279,26.0,0.008772229238488582,28.0,0.006655971601187835,36.0,0.0019114585111103526,34.0,0.0030890534867051233,16.0,0.023876164795030207,22.0,0.013875140799399256,29.0,0.00604157422261665,33.0,0.004761579683926682,19.0,0.01646926306447759,23.0,0.013380209577772468,15.0,0.024354029422807795,12.0,0.03990169641942861,10.0,0.04578967129740247,20.0,0.016315663719834797,25.0,0.00889169539543298,11.0,0.04113049117657098,31.0,0.005614909376386661,27.0,0.006997303478171827,1.0,0.07961566030651603,,,37.5,1.7066593849199577e-05,37.5,1.7066593849199577e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年6月,4029.0,3395.0,3943.0,3439.0,2918.0,2181.0,1315.0,3309.0,3555.0,115.0,325.0,3278.0,832.0,286.0,2001.0,540.0,957.0,490.0,382.0,111.0,183.0,1362.0,791.0,344.0,272.0,963.0,785.0,1400.0,2239.0,2627.0,923.0,509.0,2327.0,279.0,421.0,4557.0,,2.0,2.0,,,,,,,,,,,,,,2.0,0.07020753829264467,6.0,0.05915974001080384,3.0,0.06870894104936658,5.0,0.05992646418178333,9.0,0.05084775297541255,13.0,0.03800512311150609,17.0,0.022914597382682488,7.0,0.05766114276752574,4.0,0.06194782790527471,35.0,0.00200393817415094,30.0,0.005663303535643961,8.0,0.057120950737972014,21.0,0.01449805705124854,31.0,0.004983707111366686,14.0,0.03486852423022636,24.0,0.009409796643839197,19.0,0.01667625071880391,26.0,0.008538519176817048,28.0,0.00665655984804921,36.0,0.0019342359767891683,34.0,0.003188875529301061,16.0,0.023733598201683307,22.0,0.013783609528290379,29.0,0.005994388973112377,33.0,0.004739749420600485,18.0,0.01678080401484657,23.0,0.013679056232247721,15.0,0.024395769076620142,12.0,0.03901580497325178,10.0,0.04577691811734365,20.0,0.016083782041228848,25.0,0.008869604614285466,11.0,0.04054925331521076,32.0,0.004861728265983585,27.0,0.007336156272326485,1.0,0.07940822834439856,,,37.5,3.4851098680885914e-05,37.5,3.4851098680885914e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年7月,4047.0,3505.0,4049.0,3521.0,3016.0,2302.0,1347.0,3448.0,3683.0,120.0,331.0,3343.0,800.0,294.0,2016.0,562.0,969.0,504.0,392.0,115.0,187.0,1418.0,821.0,356.0,276.0,959.0,798.0,1453.0,2316.0,2709.0,921.0,521.0,2411.0,284.0,413.0,4686.0,,2.0,3.0,,,,,,,,,,,,,,3.0,0.06871201059458726,6.0,0.05950966076946586,2.0,0.06874596760501206,5.0,0.05978131685286427,9.0,0.05120717172060172,13.0,0.03908451899894733,17.0,0.022870046521104283,7.0,0.058541885972358994,4.0,0.06253183469727325,35.0,0.002037420625488132,30.0,0.005619885225304764,8.0,0.05675914292505688,22.0,0.01358280416992088,31.0,0.004991680532445923,14.0,0.03422866650820062,24.0,0.009541919929369418,18.0,0.016452171550816665,26.0,0.008557166627050155,28.0,0.0066555740432612314,36.0,0.0019525280994261264,34.0,0.003174980474719006,16.0,0.02407552039118476,21.0,0.013939352779381303,29.0,0.006044347855614792,33.0,0.004686067438622704,19.0,0.016282386498692656,23.0,0.013548847159496079,15.0,0.0246697680736188,12.0,0.03932221807192095,10.0,0.04599477062039458,20.0,0.015637203300621412,25.0,0.008845801215660974,11.0,0.04093517606709905,32.0,0.004821895480321912,27.0,0.0070121226527216545,1.0,0.07956127542531155,,,38.0,3.39570104248022e-05,37.0,5.09355156372033e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年8月,3985.0,3466.0,4026.0,3544.0,3002.0,2265.0,1320.0,3441.0,3706.0,119.0,331.0,3339.0,798.0,286.0,2023.0,553.0,961.0,508.0,392.0,112.0,195.0,1404.0,823.0,369.0,274.0,957.0,802.0,1473.0,2319.0,2721.0,909.0,512.0,2403.0,283.0,411.0,4742.0,,4.0,2.0,,,,,,,,,,,,,,3.0,0.06779516842463423,6.0,0.05896563456958149,2.0,0.06849268458659408,5.0,0.06029261653623681,9.0,0.051071793126913914,13.0,0.038533514800952705,17.0,0.02245661789724396,7.0,0.05854031983667914,4.0,0.06304865600544403,35.0,0.0020244981286151754,30.0,0.005631167063627084,8.0,0.05680503572643757,23.0,0.01357604627424294,31.0,0.004865600544402858,14.0,0.03441646818645798,24.0,0.009407961891799932,18.0,0.016349098332766248,26.0,0.008642395372575705,28.0,0.0066689350119088124,36.0,0.0019054100034025178,34.0,0.003317454916638312,16.0,0.023885675399795848,21.0,0.014001361007145288,29.0,0.006277645457638653,33.0,0.0046614494726097315,19.0,0.01628104797550187,22.0,0.013644096631507315,15.0,0.02505954406260633,12.0,0.039452194624021775,10.0,0.04629125552909153,20.0,0.015464443688329364,25.0,0.008710445729840081,11.0,0.04088125212657366,32.0,0.0048145627764545765,27.0,0.006992174208914597,1.0,0.08067369853691732,,,37.0,6.805035726437564e-05,38.0,3.402517863218782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年9月,3916.0,3389.0,3950.0,3509.0,2934.0,2233.0,1287.0,3370.0,3518.0,120.0,327.0,3287.0,804.0,284.0,2002.0,539.0,948.0,496.0,386.0,109.0,197.0,1380.0,809.0,352.0,277.0,949.0,831.0,1393.0,2239.0,2683.0,895.0,492.0,2332.0,277.0,421.0,4612.0,,5.0,3.0,,,,,,,,,,,,,,3.0,0.06803926678828946,6.0,0.05888280774910955,2.0,0.06863000608113978,5.0,0.06096776995916949,9.0,0.050977326035965595,13.0,0.038797671792198764,17.0,0.022361219702892884,7.0,0.058552688732516726,4.0,0.06112414212492399,35.0,0.0020849622100599426,30.0,0.005681522022413343,8.0,0.057110589870558594,23.0,0.013969246807401615,31.0,0.004934410563808531,14.0,0.03478411953783338,24.0,0.009364955260185909,19.0,0.016471201459473547,25.0,0.008617843801581097,28.0,0.0067066284423594824,36.0,0.0018938406741377813,34.0,0.0034228129615150723,16.0,0.02397706541568934,22.0,0.01405612023282078,29.0,0.006115889149509165,32.5,0.004812787768221701,18.0,0.01648857614455738,21.0,0.014438363304665103,15.0,0.024202936321779167,12.0,0.03890191990270176,10.0,0.04661628007992355,20.0,0.015550343150030406,26.0,0.008548345061245764,11.0,0.04051776561549822,32.5,0.004812787768221701,27.0,0.007314742420293632,1.0,0.08013204760663713,,,37.0,8.687342541916427e-05,38.0,5.2124055251498564e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年10月,4002.0,3491.0,4010.0,3603.0,3056.0,2306.0,1348.0,3527.0,3756.0,119.0,329.0,3323.0,792.0,292.0,2038.0,558.0,963.0,513.0,401.0,114.0,201.0,1429.0,833.0,361.0,273.0,974.0,802.0,1446.0,2325.0,2799.0,899.0,508.0,2411.0,286.0,414.0,4768.0,,6.0,3.0,,,,,,,,,,,,,,3.0,0.06751126031140876,7.0,0.05889100693331534,2.0,0.06764621535451003,5.0,0.06078037753673308,9.0,0.051552826464683954,13.0,0.03890079117394018,17.0,0.022739924762563472,6.0,0.05949830462727104,4.0,0.06336139273604481,35.0,0.002007456266131345,30.0,0.005550026147539601,8.0,0.05605695102818874,23.0,0.013360549267025422,31.0,0.004925859073196242,14.0,0.03437979723004774,24.0,0.009413114256313365,19.0,0.016245213313315,25.0,0.008653992138868739,28.0,0.006764621535451003,36.0,0.0019231093641930532,34.0,0.0033907454579193306,16.0,0.0241063445739638,21.0,0.014052193862919416,29.0,0.006089846319944668,33.0,0.004605340845830733,18.0,0.016430776497579243,22.0,0.013529243070902006,15.0,0.02439312404055399,12.0,0.03922130940130569,10.0,0.04721739570505575,20.0,0.015165572968504867,26.0,0.008569645236930448,11.0,0.04067207611464431,32.0,0.004824642790870292,27.0,0.006983923480490562,1.0,0.08043320568835506,,,37.0,0.00010121628232595016,38.0,5.060814116297508e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年11月,3956.0,3403.0,3920.0,3935.0,3007.0,2248.0,1293.0,3417.0,3658.0,117.0,314.0,3275.0,796.0,283.0,2020.0,545.0,954.0,522.0,389.0,111.0,201.0,1380.0,808.0,351.0,274.0,968.0,778.0,1413.0,2245.0,2775.0,882.0,492.0,2355.0,277.0,397.0,4715.0,,7.0,4.0,,,,,,,,,,,,,,2.0,0.06764127554073694,7.0,0.05818585962212533,4.0,0.06702573309395571,3.0,0.0672822091134479,9.0,0.05141489270753184,12.0,0.03843720612122767,17.0,0.0221082328802257,6.0,0.05842523724031803,5.0,0.06254595195349234,35.0,0.0020005129520389844,30.0,0.005368898008036248,8.0,0.05599726425579209,22.0,0.013610327434384884,31.0,0.004838847567752415,14.0,0.03453877062494657,24.0,0.009318628708215782,19.0,0.01631187483970249,25.0,0.008925365478327776,28.0,0.006651278105497136,36.0,0.0018979225442421134,34.0,0.003436778661195178,16.0,0.023595793793280327,21.0,0.013815508249978627,29.0,0.006001538856116953,33.0,0.004684961956057109,18.0,0.016551252457895186,23.0,0.013302556210994273,15.0,0.024160041036163118,13.0,0.03838591091732923,10.0,0.04744806360605283,20.0,0.015080789946140035,26.0,0.008412413439343422,11.0,0.04026673506027186,32.0,0.004736257159955544,27.0,0.006788065315892964,1.0,0.08061896212704112,,,37.0,0.00011968880909634949,38.0,6.8393605197914e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年12月,4110.0,3515.0,4019.0,3637.0,3159.0,2321.0,1359.0,3580.0,3762.0,121.0,325.0,3416.0,810.0,292.0,2092.0,574.0,968.0,527.0,414.0,117.0,203.0,1438.0,843.0,357.0,278.0,993.0,788.0,1462.0,2342.0,2937.0,895.0,507.0,2428.0,291.0,411.0,4842.0,,11.0,4.0,,,,,,,,,,,,,,2.0,0.06833144909223915,7.0,0.058439183347742236,3.0,0.06681851433131608,5.0,0.06046751346678194,9.0,0.05252044955775753,13.0,0.03858814923189466,17.0,0.022594267473565206,6.0,0.05951985103411585,4.0,0.06254572055596196,35.0,0.002011704462326262,30.0,0.005403338431868058,8.0,0.056793243333111657,22.0,0.013466781937886547,31.0,0.004854691760324533,14.0,0.034780873844516856,24.0,0.009543126953514664,19.0,0.016093635698610095,25.0,0.008761721087982975,27.0,0.006883021879364235,36.0,0.0019452018354725012,34.0,0.0033750083128283566,16.0,0.02390769435392698,21.0,0.014015428609430072,29.0,0.005935359446698145,33.0,0.004621932566336371,18.0,0.0165092771164461,23.0,0.013101017490190863,15.0,0.024306710115049545,12.0,0.0389372880228769,10.0,0.04882955376737381,20.0,0.014879962758528962,26.0,0.008429207953714171,11.0,0.04036709450023276,32.0,0.004838066103611093,28.0,0.006833144909223914,1.0,0.08050142980647736,,,37.0,0.000182882223847842,38.0,6.650262685376072e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2022年1月,4038.0,3600.0,4069.0,3718.0,3179.0,2329.0,1363.0,3635.0,3779.0,124.0,312.0,3507.0,804.0,304.0,2090.0,565.0,987.0,523.0,430.0,118.0,209.0,1462.0,847.0,364.0,282.0,1020.0,782.0,1475.0,2393.0,2950.0,956.0,508.0,2473.0,299.0,425.0,4924.0,1.0,13.0,5.0,,,,,,,,,,,,,,3.0,0.06634681739016135,7.0,0.05915020866879169,2.0,0.06685616640925372,5.0,0.06108902106404653,9.0,0.05223292037724689,13.0,0.0382668988860044,17.0,0.0223949262265453,6.0,0.0597252801419605,4.0,0.06209128848871217,35.0,0.002037396076369492,30.0,0.005126351417961947,8.0,0.05762216161151457,22.0,0.013210213269363478,31.0,0.004994906509809076,14.0,0.0343399822549374,24.0,0.009283296638296475,19.0,0.01621701554336039,25.0,0.008593210870493905,27.0,0.007065163813216786,36.0,0.0019388123952548389,34.0,0.0034339982254937397,16.0,0.02402155696493707,21.0,0.013916729650685156,29.0,0.005980743320955604,33.0,0.004633433012388682,18.0,0.01675922578949098,23.0,0.012848739771943084,15.0,0.024235154940685486,12.0,0.039318458151227365,10.0,0.04847030988137097,20.0,0.015707666524268016,26.0,0.008346751667707273,11.0,0.040632907232756074,32.0,0.004912753442213532,28.0,0.006983010745621241,1.0,0.08090434096809175,39.0,1.6430613519108804e-05,37.0,0.00021359797574841443,38.0,8.215306759554401e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
