銀行別,2021年1月,2021年2月,2021年3月,2021年4月,2021年5月,2021年6月,2021年7月,2021年8月,2021年9月,2021年10月,2021年11月,2021年12月,2022年1月,2021年1月市占率,2021年1月排名,2021年2月市占率,2021年2月排名,2021年3月市占率,2021年3月排名,2021年4月市占率,2021年4月排名,2021年5月市占率,2021年5月排名,2021年6月市占率,2021年6月排名,2021年7月市占率,2021年7月排名,2021年8月市占率,2021年8月排名,2021年9月市占率,2021年9月排名,2021年10月市占率,2021年10月排名,2021年11月市占率,2021年11月排名,2021年12月市占率,2021年12月排名,2022年1月市占率,2022年1月排名
臺灣銀行,672627.0,664652.0,693681.0,681502.0,691969.0,689149.0,704956.0,698091.0,716584.0,771102.0,738982.0,745219.0,754636.0,2.20%,8.0,2.14%,8.0,2.23%,8.0,2.18%,8.0,2.22%,8.0,2.17%,8.0,2.19%,8.0,2.15%,8.0,2.15%,8.0,2.27%,8.0,2.13%,8.0,2.12%,8.0,2.17%,8.0
臺灣土地銀行,212880.0,209405.0,216656.0,220560.0,217307.0,214977.0,209806.0,209475.0,220263.0,235735.0,247815.0,250727.0,241843.0,0.69%,19.0,0.67%,19.0,0.70%,19.0,0.71%,19.0,0.70%,19.0,0.68%,19.0,0.65%,19.0,0.65%,19.0,0.66%,19.0,0.69%,19.0,0.71%,19.0,0.71%,19.0,0.69%,19.0
合作金庫銀行,491885.0,508447.0,507352.0,530655.0,500356.0,510876.0,507937.0,507854.0,522269.0,591164.0,569384.0,582017.0,542658.0,1.61%,11.0,1.63%,11.0,1.63%,11.0,1.70%,11.0,1.60%,12.0,1.61%,12.0,1.58%,12.0,1.56%,12.0,1.57%,11.0,1.74%,11.0,1.64%,11.0,1.65%,11.0,1.56%,12.0
第一商業銀行,702886.0,708005.0,709864.0,733178.0,730402.0,748913.0,759419.0,774077.0,787267.0,819631.0,865118.0,872902.0,896775.0,2.29%,6.0,2.28%,7.0,2.29%,7.0,2.35%,6.0,2.34%,6.0,2.36%,7.0,2.36%,7.0,2.38%,7.0,2.37%,7.0,2.41%,7.0,2.49%,7.0,2.48%,7.0,2.58%,7.0
華南商業銀行,497175.0,508519.0,535021.0,555737.0,598819.0,571143.0,603844.0,620605.0,625342.0,609940.0,632717.0,647153.0,641785.0,1.62%,10.0,1.63%,10.0,1.72%,10.0,1.78%,10.0,1.92%,9.0,1.80%,10.0,1.88%,9.0,1.91%,9.0,1.88%,9.0,1.80%,10.0,1.82%,9.0,1.84%,9.0,1.84%,9.0
彰化商業銀行,421880.0,429659.0,424206.0,421060.0,429502.0,455784.0,457272.0,458898.0,468614.0,474177.0,492082.0,525383.0,520829.0,1.38%,14.0,1.38%,14.0,1.37%,14.0,1.35%,14.0,1.38%,14.0,1.44%,13.0,1.42%,13.0,1.41%,13.0,1.41%,13.0,1.40%,13.0,1.42%,13.0,1.49%,13.0,1.50%,13.0
上海商業儲蓄銀行,325592.0,328257.0,331789.0,327289.0,330180.0,326932.0,330409.0,337591.0,341791.0,340016.0,338150.0,338141.0,340482.0,1.06%,16.0,1.06%,16.0,1.07%,15.0,1.05%,15.0,1.06%,16.0,1.03%,16.0,1.03%,16.0,1.04%,16.0,1.03%,15.0,1.00%,15.0,0.97%,15.0,0.96%,15.0,0.98%,15.0
台北富邦商業銀行,698554.0,737659.0,717593.0,724581.0,709235.0,753533.0,789493.0,821136.0,885638.0,898248.0,925656.0,933021.0,949821.0,2.28%,7.0,2.37%,6.0,2.31%,6.0,2.32%,7.0,2.27%,7.0,2.38%,6.0,2.45%,6.0,2.53%,6.0,2.66%,6.0,2.65%,6.0,2.67%,6.0,2.65%,6.0,2.73%,5.0
國泰世華商業銀行,587941.0,589542.0,586557.0,573324.0,582344.0,589723.0,591600.0,593245.0,606866.0,620768.0,631708.0,632989.0,631750.0,1.92%,9.0,1.90%,9.0,1.89%,9.0,1.83%,9.0,1.87%,10.0,1.86%,9.0,1.84%,10.0,1.83%,10.0,1.82%,10.0,1.83%,9.0,1.82%,10.0,1.80%,10.0,1.82%,10.0
中國輸出入銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄銀行,29513.0,28428.0,28223.0,28324.0,25852.0,28558.0,29173.0,29489.0,30230.0,30482.0,30739.0,30782.0,31361.0,0.10%,32.0,0.09%,32.0,0.09%,33.0,0.09%,33.0,0.08%,34.0,0.09%,33.0,0.09%,33.0,0.09%,33.0,0.09%,33.0,0.09%,32.0,0.09%,33.0,0.09%,34.0,0.09%,32.0
兆豐國際商業銀行,1053185.0,1063397.0,1075566.0,1065668.0,1042359.0,1042625.0,1047110.0,1070987.0,1107002.0,1103844.0,1133801.0,1188764.0,1136754.0,3.44%,3.0,3.42%,3.0,3.46%,3.0,3.41%,3.0,3.34%,3.0,3.29%,3.0,3.26%,3.0,3.30%,3.0,3.33%,3.0,3.25%,3.0,3.27%,3.0,3.38%,3.0,3.27%,3.0
花旗(台灣)商業銀行,350927.0,354351.0,312675.0,325791.0,355186.0,327683.0,340685.0,338862.0,327515.0,332345.0,336566.0,310588.0,320949.0,1.15%,15.0,1.14%,15.0,1.01%,16.0,1.04%,16.0,1.14%,15.0,1.03%,15.0,1.06%,15.0,1.04%,15.0,0.98%,16.0,0.98%,16.0,0.97%,16.0,0.88%,17.0,0.92%,16.0
王道商業銀行,71191.0,73630.0,73778.0,73203.0,74437.0,79027.0,80668.0,80940.0,80953.0,78328.0,76400.0,79186.0,83062.0,0.23%,27.0,0.24%,27.0,0.24%,27.0,0.23%,27.0,0.24%,27.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.24%,27.0,0.23%,27.0,0.22%,27.0,0.22%,27.0,0.24%,27.0
臺灣中小企業銀行,228284.0,225068.0,230006.0,247863.0,247627.0,248257.0,261383.0,264967.0,299310.0,299528.0,304852.0,311180.0,309596.0,0.75%,18.0,0.72%,18.0,0.74%,18.0,0.79%,17.0,0.79%,17.0,0.78%,18.0,0.81%,18.0,0.82%,17.0,0.90%,17.0,0.88%,17.0,0.88%,17.0,0.88%,16.0,0.89%,17.0
渣打國際商業銀行,289069.0,299245.0,266082.0,245226.0,243186.0,270928.0,267122.0,250236.0,256882.0,261634.0,260406.0,275830.0,265458.0,0.94%,17.0,0.96%,17.0,0.86%,17.0,0.78%,18.0,0.78%,18.0,0.85%,17.0,0.83%,17.0,0.77%,18.0,0.77%,18.0,0.77%,18.0,0.75%,18.0,0.78%,18.0,0.76%,18.0
台中商業銀行,63085.0,64099.0,65978.0,65858.0,65947.0,71085.0,68530.0,68774.0,70115.0,68948.0,69786.0,70129.0,70954.0,0.21%,28.0,0.21%,28.0,0.21%,28.0,0.21%,28.0,0.21%,28.0,0.22%,28.0,0.21%,28.0,0.21%,28.0,0.21%,28.0,0.20%,28.0,0.20%,28.0,0.20%,28.0,0.20%,28.0
京城商業銀行,26567.0,26999.0,27495.0,27896.0,27747.0,28150.0,28697.0,29113.0,30070.0,29824.0,30975.0,32497.0,34298.0,0.09%,34.0,0.09%,34.0,0.09%,34.0,0.09%,34.0,0.09%,33.0,0.09%,34.0,0.09%,34.0,0.09%,34.0,0.09%,34.0,0.09%,34.0,0.09%,32.0,0.09%,31.0,0.10%,31.0
匯豐(台灣)商業銀行,153435.0,151215.0,151165.0,152489.0,149096.0,156605.0,157063.0,160930.0,162472.0,160156.0,161319.0,166560.0,165733.0,0.50%,20.0,0.49%,20.0,0.49%,21.0,0.49%,21.0,0.48%,22.0,0.49%,20.0,0.49%,20.0,0.50%,20.0,0.49%,20.0,0.47%,22.0,0.46%,22.0,0.47%,22.0,0.48%,21.0
瑞興商業銀行,3274.0,3142.0,3167.0,3036.0,3002.0,3039.0,3454.0,3381.0,3220.0,3241.0,3224.0,2598.0,2703.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0
