銀行別,2021年1月,2021年2月,2021年3月,2021年4月,2021年5月,2021年6月,2021年7月,2021年8月,2021年9月,2021年10月,2021年11月,2021年12月,2022年1月,2021年1月市占率,2021年1月排名,2021年2月市占率,2021年2月排名,2021年3月市占率,2021年3月排名,2021年4月市占率,2021年4月排名,2021年5月市占率,2021年5月排名,2021年6月市占率,2021年6月排名,2021年7月市占率,2021年7月排名,2021年8月市占率,2021年8月排名,2021年9月市占率,2021年9月排名,2021年10月市占率,2021年10月排名,2021年11月市占率,2021年11月排名,2021年12月市占率,2021年12月排名,2022年1月市占率,2022年1月排名
渣打國際商業銀行,143252.0,143340.0,144288.0,145015.0,145706.0,146379.0,146649.0,146548.0,146710.0,147133.0,147915.0,148963.0,148905.0,0.61%,20.0,0.61%,20.0,0.61%,20.0,0.61%,20.0,0.60%,20.0,0.60%,20.0,0.60%,20.0,0.59%,20.0,0.59%,20.0,0.59%,20.0,0.59%,20.0,0.58%,20.0,0.58%,20.0
台中商業銀行,57615.0,57920.0,58470.0,58889.0,59390.0,59914.0,60321.0,60853.0,61393.0,62501.0,63465.0,64651.0,66299.0,0.24%,28.0,0.25%,28.0,0.25%,28.0,0.25%,28.0,0.25%,28.0,0.25%,28.0,0.25%,28.0,0.25%,28.0,0.25%,28.0,0.25%,28.0,0.25%,27.0,0.25%,27.0,0.26%,27.0
京城商業銀行,10465.0,10319.0,10173.0,10008.0,9817.0,9753.0,9638.0,9489.0,9365.0,9293.0,9255.0,9410.0,9170.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0,0.04%,35.0
匯豐(台灣)商業銀行,132660.0,132090.0,131855.0,131856.0,133128.0,133954.0,133841.0,133790.0,134154.0,134230.0,134537.0,135559.0,136218.0,0.56%,23.0,0.56%,23.0,0.55%,23.0,0.55%,23.0,0.55%,23.0,0.55%,23.0,0.55%,23.0,0.54%,23.0,0.54%,23.0,0.54%,23.0,0.53%,22.0,0.53%,22.0,0.53%,22.0
瑞興商業銀行,7061.0,7100.0,7124.0,7112.0,7081.0,7113.0,7104.0,7103.0,7151.0,7159.0,7348.0,7288.0,7283.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0,0.03%,36.0
華泰商業銀行,6982.0,6867.0,6829.0,6766.0,6644.0,6569.0,6468.0,6616.0,6535.0,6568.0,6523.0,6773.0,6765.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0,0.03%,37.0
臺灣新光商業銀行,178236.0,181201.0,185228.0,188763.0,192737.0,197416.0,201649.0,204313.0,206498.0,208002.0,208049.0,208556.0,209075.0,0.76%,17.0,0.77%,17.0,0.78%,17.0,0.79%,17.0,0.80%,17.0,0.81%,17.0,0.82%,17.0,0.83%,17.0,0.83%,17.0,0.83%,17.0,0.82%,17.0,0.82%,17.0,0.81%,17.0
陽信商業銀行,30100.0,29967.0,29774.0,29700.0,29778.0,29939.0,30007.0,29914.0,30046.0,29881.0,30138.0,30368.0,30336.0,0.13%,30.0,0.13%,31.0,0.13%,31.0,0.12%,31.0,0.12%,31.0,0.12%,31.0,0.12%,31.0,0.12%,31.0,0.12%,31.0,0.12%,31.0,0.12%,31.0,0.12%,31.0,0.12%,31.0
板信商業銀行,22239.0,21990.0,21550.0,21056.0,20700.0,20250.0,19956.0,19763.0,19340.0,19137.0,19003.0,18850.0,18724.0,0.09%,32.0,0.09%,32.0,0.09%,32.0,0.09%,32.0,0.09%,32.0,0.08%,32.0,0.08%,32.0,0.08%,32.0,0.08%,32.0,0.08%,32.0,0.08%,32.0,0.07%,32.0,0.07%,32.0
三信商業銀行,13948.0,13874.0,13854.0,13802.0,13639.0,13494.0,13395.0,13398.0,13322.0,13288.0,13358.0,13454.0,13465.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.05%,34.0,0.05%,34.0,0.05%,34.0,0.05%,34.0,0.05%,34.0,0.05%,34.0,0.05%,33.0
聯邦商業銀行,99048.0,99948.0,100953.0,102115.0,103338.0,104661.0,105578.0,105915.0,106794.0,108511.0,110627.0,113136.0,115020.0,0.42%,24.0,0.42%,24.0,0.42%,24.0,0.43%,24.0,0.43%,24.0,0.43%,24.0,0.43%,24.0,0.43%,24.0,0.43%,24.0,0.43%,24.0,0.44%,24.0,0.44%,24.0,0.45%,24.0
遠東國際商業銀行,138074.0,138061.0,139082.0,140366.0,141540.0,142896.0,143027.0,142994.0,143298.0,143293.0,143463.0,143292.0,143071.0,0.59%,21.0,0.58%,21.0,0.58%,21.0,0.59%,21.0,0.59%,21.0,0.59%,21.0,0.58%,21.0,0.58%,21.0,0.58%,21.0,0.57%,21.0,0.57%,21.0,0.56%,21.0,0.56%,21.0
元大商業銀行,229300.0,231485.0,234104.0,236725.0,240430.0,244496.0,247971.0,250988.0,255332.0,260107.0,264477.0,269555.0,274704.0,0.97%,16.0,0.98%,16.0,0.98%,16.0,0.99%,16.0,0.99%,16.0,1.00%,16.0,1.01%,16.0,1.02%,16.0,1.03%,16.0,1.04%,16.0,1.05%,16.0,1.05%,16.0,1.07%,16.0
永豐商業銀行,307172.0,307643.0,308549.0,310038.0,313221.0,317849.0,321535.0,324426.0,330711.0,336096.0,341058.0,342507.0,345090.0,1.30%,15.0,1.30%,15.0,1.30%,15.0,1.29%,15.0,1.30%,15.0,1.30%,15.0,1.31%,15.0,1.32%,15.0,1.33%,15.0,1.34%,15.0,1.35%,15.0,1.34%,15.0,1.34%,15.0
玉山商業銀行,405684.0,403663.0,402693.0,404736.0,408535.0,413204.0,415504.0,418087.0,422945.0,428049.0,432080.0,439821.0,445831.0,1.72%,10.0,1.71%,10.0,1.69%,10.0,1.69%,10.0,1.69%,10.0,1.69%,10.0,1.69%,10.0,1.70%,10.0,1.70%,10.0,1.71%,10.0,1.71%,10.0,1.72%,10.0,1.73%,10.0
凱基商業銀行,68574.0,68778.0,69489.0,70034.0,70520.0,71264.0,71578.0,72029.0,72206.0,72656.0,73501.0,74301.0,74988.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0,0.29%,26.0
星展(台灣)商業銀行,77324.0,77223.0,77259.0,77629.0,77995.0,78508.0,78839.0,79124.0,79568.0,79935.0,80173.0,80701.0,81080.0,0.33%,25.0,0.33%,25.0,0.32%,25.0,0.32%,25.0,0.32%,25.0,0.32%,25.0,0.32%,25.0,0.32%,25.0,0.32%,25.0,0.32%,25.0,0.32%,25.0,0.32%,25.0,0.31%,25.0
台新國際商業銀行,322751.0,322412.0,323738.0,325911.0,328278.0,330133.0,331087.0,332401.0,334264.0,337492.0,341979.0,346844.0,352411.0,1.37%,14.0,1.37%,14.0,1.36%,14.0,1.36%,14.0,1.36%,14.0,1.35%,14.0,1.35%,14.0,1.35%,14.0,1.35%,14.0,1.35%,14.0,1.35%,14.0,1.36%,14.0,1.37%,14.0
日盛國際商業銀行,45363.0,45278.0,45349.0,45457.0,45540.0,45877.0,45964.0,45894.0,46052.0,46776.0,47163.0,47948.0,48224.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0,0.19%,29.0
安泰商業銀行,59985.0,60157.0,60604.0,61052.0,61383.0,61605.0,61873.0,61910.0,62315.0,62730.0,63212.0,63781.0,64162.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.25%,28.0,0.25%,28.0,0.25%,28.0
中國信託商業銀行,667985.0,669854.0,674890.0,679184.0,684496.0,689089.0,690495.0,691633.0,694669.0,699750.0,705751.0,715973.0,721731.0,2.84%,5.0,2.84%,5.0,2.84%,5.0,2.84%,5.0,2.83%,5.0,2.82%,5.0,2.81%,5.0,2.81%,5.0,2.80%,5.0,2.80%,5.0,2.79%,5.0,2.80%,5.0,2.80%,5.0
將來商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
連線商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
樂天國際商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中央信託局,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中國農民銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
交通銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
澳盛(台灣)商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華開發工業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
第七商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
大眾商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
慶豐商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺北國際商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
花蓮區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺東區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
前20,7396116.0,7421165.0,7473856.0,7530783.0,7603240.0,7680006.0,7721813.0,7750422.0,7808554.0,7873871.0,7952722.0,8048343.0,8109663.0,31.42%,2.0,31.42%,2.0,31.43%,2.0,31.44%,2.0,31.45%,2.0,31.45%,2.0,31.46%,2.0,31.46%,2.0,31.47%,2.0,31.47%,2.0,31.48%,2.0,31.49%,2.0,31.49%,2.0
總額,8072517.0,8097825.0,8152367.0,8211588.0,8287539.0,8368324.0,8411667.0,8441249.0,8501646.0,8571333.0,8654801.0,8756509.0,8821524.0,34.29%,1.0,34.29%,1.0,34.28%,1.0,34.28%,1.0,34.28%,1.0,34.27%,1.0,34.27%,1.0,34.27%,1.0,34.26%,1.0,34.26%,1.0,34.26%,1.0,34.26%,1.0,34.25%,1.0
