銀行別,2021年1月,2021年2月,2021年3月,2021年4月,2021年5月,2021年6月,2021年7月,2021年8月,2021年9月,2021年10月,2021年11月,2021年12月,2022年1月,2021年1月市占率,2021年1月排名,2021年2月市占率,2021年2月排名,2021年3月市占率,2021年3月排名,2021年4月市占率,2021年4月排名,2021年5月市占率,2021年5月排名,2021年6月市占率,2021年6月排名,2021年7月市占率,2021年7月排名,2021年8月市占率,2021年8月排名,2021年9月市占率,2021年9月排名,2021年10月市占率,2021年10月排名,2021年11月市占率,2021年11月排名,2021年12月市占率,2021年12月排名,2022年1月市占率,2022年1月排名
臺灣銀行,904009.0,904599.0,910185.0,921652.0,931704.0,943516.0,946614.0,948171.0,953595.0,958678.0,971926.0,985734.0,989996.0,3.28%,4.0,3.27%,4.0,3.27%,4.0,3.29%,4.0,3.30%,4.0,3.30%,4.0,3.29%,4.0,3.28%,4.0,3.28%,3.0,3.27%,3.0,3.29%,3.0,3.30%,3.0,3.29%,3.0
臺灣土地銀行,940478.0,937770.0,936348.0,935522.0,936939.0,944038.0,948714.0,949157.0,948021.0,951707.0,954928.0,962344.0,964410.0,3.41%,3.0,3.39%,3.0,3.37%,3.0,3.34%,3.0,3.32%,3.0,3.30%,3.0,3.30%,3.0,3.29%,3.0,3.26%,4.0,3.25%,4.0,3.23%,4.0,3.22%,4.0,3.20%,4.0
合作金庫銀行,615639.0,616639.0,618635.0,623339.0,628023.0,636772.0,641593.0,642096.0,647095.0,651361.0,656851.0,664475.0,666478.0,2.23%,6.0,2.23%,6.0,2.22%,6.0,2.23%,6.0,2.22%,6.0,2.22%,6.0,2.23%,6.0,2.22%,6.0,2.23%,6.0,2.22%,6.0,2.22%,6.0,2.22%,6.0,2.21%,6.0
第一商業銀行,437368.0,436885.0,437126.0,438550.0,442332.0,452649.0,454372.0,455910.0,458512.0,462471.0,467486.0,477589.0,480067.0,1.59%,12.0,1.58%,12.0,1.57%,12.0,1.57%,12.0,1.57%,12.0,1.58%,12.0,1.58%,12.0,1.58%,12.0,1.58%,12.0,1.58%,12.0,1.58%,12.0,1.60%,12.0,1.59%,12.0
華南商業銀行,501219.0,502507.0,507853.0,512697.0,520145.0,527444.0,530358.0,530571.0,533904.0,537997.0,543609.0,549971.0,552071.0,1.82%,8.0,1.82%,8.0,1.83%,8.0,1.83%,8.0,1.84%,8.0,1.84%,8.0,1.84%,8.0,1.84%,8.0,1.84%,9.0,1.84%,9.0,1.84%,9.0,1.84%,9.0,1.83%,9.0
彰化商業銀行,365044.0,367289.0,371779.0,376700.0,382659.0,389313.0,392588.0,395484.0,398827.0,402991.0,409547.0,416740.0,418041.0,1.32%,13.0,1.33%,13.0,1.34%,14.0,1.35%,14.0,1.35%,14.0,1.36%,14.0,1.36%,14.0,1.37%,14.0,1.37%,14.0,1.38%,14.0,1.38%,14.0,1.39%,14.0,1.39%,13.0
上海商業儲蓄銀行,160826.0,160446.0,160049.0,160142.0,160031.0,159947.0,159239.0,158855.0,158719.0,159141.0,160219.0,161322.0,162475.0,0.58%,23.0,0.58%,23.0,0.58%,23.0,0.57%,23.0,0.57%,23.0,0.56%,24.0,0.55%,24.0,0.55%,24.0,0.55%,24.0,0.54%,24.0,0.54%,24.0,0.54%,24.0,0.54%,24.0
台北富邦商業銀行,492971.0,492942.0,497158.0,501738.0,509658.0,519865.0,524595.0,528109.0,535856.0,545018.0,557805.0,567448.0,579781.0,1.79%,9.0,1.78%,9.0,1.79%,9.0,1.79%,9.0,1.80%,9.0,1.82%,9.0,1.82%,9.0,1.83%,9.0,1.84%,8.0,1.86%,8.0,1.89%,8.0,1.90%,8.0,1.93%,8.0
國泰世華商業銀行,546472.0,556850.0,566846.0,571956.0,575454.0,574445.0,575952.0,576614.0,577627.0,579959.0,583524.0,590949.0,594653.0,1.98%,7.0,2.01%,7.0,2.04%,7.0,2.04%,7.0,2.04%,7.0,2.01%,7.0,2.00%,7.0,2.00%,7.0,1.99%,7.0,1.98%,7.0,1.97%,7.0,1.98%,7.0,1.98%,7.0
中國輸出入銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄銀行,36248.0,36386.0,36571.0,36834.0,37145.0,37331.0,37334.0,37085.0,36981.0,37045.0,37144.0,37436.0,37380.0,0.13%,32.0,0.13%,32.0,0.13%,32.0,0.13%,32.0,0.13%,31.0,0.13%,31.0,0.13%,31.0,0.13%,31.0,0.13%,31.0,0.13%,31.0,0.13%,31.0,0.13%,31.0,0.12%,31.0
兆豐國際商業銀行,359566.0,363864.0,371864.0,379098.0,386947.0,398258.0,402128.0,406076.0,413241.0,418457.0,419956.0,420373.0,417832.0,1.30%,14.0,1.32%,14.0,1.34%,13.0,1.35%,13.0,1.37%,13.0,1.39%,13.0,1.40%,13.0,1.41%,13.0,1.42%,13.0,1.43%,13.0,1.42%,13.0,1.41%,13.0,1.39%,14.0
花旗(台灣)商業銀行,198357.0,198484.0,198779.0,199234.0,200260.0,200227.0,199582.0,198349.0,197957.0,197559.0,197047.0,196848.0,196093.0,0.72%,18.0,0.72%,18.0,0.71%,18.0,0.71%,18.0,0.71%,18.0,0.70%,18.0,0.69%,18.0,0.69%,18.0,0.68%,18.0,0.67%,18.0,0.67%,18.0,0.66%,18.0,0.65%,18.0
王道商業銀行,17046.0,16964.0,16866.0,16795.0,16752.0,16648.0,16448.0,16368.0,16252.0,16099.0,15935.0,15809.0,15622.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.06%,34.0,0.05%,34.0,0.05%,34.0,0.05%,34.0,0.05%,34.0
臺灣中小企業銀行,167648.0,166966.0,165643.0,165110.0,165027.0,166511.0,166922.0,166383.0,166453.0,166657.0,167507.0,169227.0,170442.0,0.61%,21.0,0.60%,21.0,0.60%,22.0,0.59%,22.0,0.58%,22.0,0.58%,22.0,0.58%,22.0,0.58%,22.0,0.57%,22.0,0.57%,22.0,0.57%,23.0,0.57%,23.0,0.57%,23.0
渣打國際商業銀行,173823.0,173705.0,174577.0,175301.0,176278.0,177341.0,177821.0,177701.0,177903.0,178332.0,179229.0,180561.0,180734.0,0.63%,19.0,0.63%,19.0,0.63%,19.0,0.63%,19.0,0.62%,19.0,0.62%,19.0,0.62%,19.0,0.62%,19.0,0.61%,19.0,0.61%,19.0,0.61%,19.0,0.60%,19.0,0.60%,19.0
