銀行別,2022年1月,2022年2月,2022年3月,2022年4月,2022年5月,2022年6月,2022年7月,2022年8月,2022年9月,2022年10月,2022年11月,2022年12月,2023年1月,2022年1月市占率,2022年1月排名,2022年2月市占率,2022年2月排名,2022年3月市占率,2022年3月排名,2022年4月市占率,2022年4月排名,2022年5月市占率,2022年5月排名,2022年6月市占率,2022年6月排名,2022年7月市占率,2022年7月排名,2022年8月市占率,2022年8月排名,2022年9月市占率,2022年9月排名,2022年10月市占率,2022年10月排名,2022年11月市占率,2022年11月排名,2022年12月市占率,2022年12月排名,2023年1月市占率,2023年1月排名
台中商業銀行,314.0,468.0,691.0,930.0,1151.0,1377.0,1600.0,1812.0,2008.0,2198.0,2385.0,2668.0,212.0,0.42%,26.0,0.37%,26.0,0.37%,26.0,0.39%,26.0,0.39%,26.0,0.40%,26.0,0.40%,26.0,0.40%,26.0,0.39%,26.0,0.39%,26.0,0.39%,26.0,0.40%,26.0,0.32%,26.0
京城商業銀行,164.0,294.0,534.0,725.0,908.0,1131.0,1226.0,1394.0,1607.0,1799.0,1976.0,2211.0,166.0,0.22%,30.0,0.23%,28.0,0.29%,28.0,0.30%,28.0,0.31%,28.0,0.33%,28.0,0.31%,28.0,0.30%,28.0,0.31%,28.0,0.32%,28.0,0.32%,28.0,0.33%,27.0,0.25%,29.0
匯豐(台灣)商業銀行,614.0,1234.0,1809.0,2267.0,2731.0,3433.0,3920.0,4479.0,5058.0,5563.0,6065.0,6591.0,692.0,0.82%,15.0,0.97%,14.0,0.97%,14.0,0.94%,14.0,0.93%,14.0,0.99%,14.0,0.99%,14.0,0.98%,14.0,0.99%,14.0,0.99%,14.0,0.99%,14.0,0.99%,14.0,1.04%,12.0
瑞興商業銀行,14.0,22.0,31.0,42.0,49.0,57.0,65.0,74.0,84.0,95.0,104.0,112.0,11.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.0,0.02%,38.5
華泰商業銀行,33.0,58.0,87.0,121.0,154.0,188.0,225.0,257.0,286.0,311.0,339.0,371.0,33.0,0.04%,36.5,0.05%,37.0,0.05%,37.0,0.05%,37.0,0.05%,37.0,0.05%,37.0,0.06%,36.0,0.06%,36.0,0.06%,36.0,0.06%,36.0,0.06%,36.0,0.06%,36.0,0.05%,36.0
臺灣新光商業銀行,443.0,758.0,1142.0,1503.0,1867.0,2207.0,2566.0,2924.0,3262.0,3594.0,3948.0,4329.0,342.0,0.59%,21.0,0.60%,21.0,0.61%,22.0,0.63%,22.0,0.63%,22.0,0.64%,22.0,0.65%,21.0,0.64%,21.0,0.64%,21.0,0.64%,21.0,0.64%,21.0,0.65%,20.0,0.51%,22.0
陽信商業銀行,165.0,279.0,426.0,532.0,634.0,740.0,857.0,968.0,1070.0,1163.0,1263.0,1370.0,137.0,0.22%,29.0,0.22%,29.0,0.23%,29.0,0.22%,29.0,0.22%,30.0,0.21%,30.0,0.22%,30.0,0.21%,30.0,0.21%,30.0,0.21%,30.0,0.21%,30.0,0.21%,30.0,0.21%,30.0
板信商業銀行,118.0,178.0,276.0,349.0,448.0,547.0,640.0,735.0,825.0,907.0,981.0,1048.0,70.0,0.16%,32.0,0.14%,33.0,0.15%,32.0,0.15%,32.0,0.15%,32.0,0.16%,32.0,0.16%,32.0,0.16%,31.0,0.16%,31.0,0.16%,31.0,0.16%,32.0,0.16%,32.0,0.10%,33.0
三信商業銀行,33.0,63.0,110.0,139.0,165.0,194.0,218.0,243.0,267.0,287.0,305.0,319.0,29.0,0.04%,36.5,0.05%,36.0,0.06%,36.0,0.06%,36.0,0.06%,36.0,0.06%,36.0,0.05%,37.0,0.05%,37.0,0.05%,37.0,0.05%,37.0,0.05%,37.0,0.05%,37.0,0.04%,37.0
聯邦商業銀行,483.0,869.0,1327.0,1743.0,2149.0,2569.0,2998.0,3439.0,3940.0,4396.0,4871.0,5418.0,509.0,0.64%,20.0,0.68%,18.0,0.71%,17.0,0.73%,17.0,0.73%,18.0,0.74%,18.0,0.75%,17.0,0.75%,17.0,0.77%,17.0,0.78%,17.0,0.79%,17.0,0.81%,16.0,0.76%,16.0
遠東國際商業銀行,362.0,561.0,835.0,1261.0,1494.0,1801.0,2039.0,2323.0,2550.0,2768.0,3009.0,3216.0,263.0,0.48%,24.0,0.44%,25.0,0.45%,25.0,0.52%,23.0,0.51%,24.0,0.52%,24.0,0.51%,24.0,0.51%,24.0,0.50%,24.0,0.49%,24.0,0.49%,24.0,0.48%,24.0,0.39%,24.0
元大商業銀行,651.0,1034.0,1556.0,2013.0,2428.0,2863.0,3309.0,3764.0,4205.0,4618.0,5025.0,5415.0,507.0,0.87%,14.0,0.81%,15.0,0.83%,15.0,0.84%,15.0,0.82%,16.0,0.82%,16.0,0.83%,16.0,0.82%,16.0,0.82%,16.0,0.82%,16.0,0.82%,16.0,0.81%,17.0,0.76%,17.0
永豐商業銀行,1776.0,2526.0,3328.0,4094.0,4775.0,5483.0,6124.0,6805.0,7339.0,7751.0,8127.0,8464.0,784.0,2.37%,7.0,1.99%,8.0,1.78%,8.0,1.70%,8.0,1.62%,8.0,1.58%,8.0,1.54%,9.0,1.49%,9.0,1.43%,9.0,1.38%,10.0,1.32%,10.0,1.27%,10.0,1.17%,10.0
玉山商業銀行,2110.0,3688.0,5484.0,7173.0,8867.0,10401.0,12055.0,13937.0,15596.0,17356.0,19053.0,20781.0,1866.0,2.81%,5.0,2.90%,5.0,2.93%,5.0,2.99%,5.0,3.01%,5.0,3.00%,5.0,3.03%,5.0,3.05%,5.0,3.05%,5.0,3.09%,5.0,3.10%,5.0,3.11%,5.0,2.79%,5.0
凱基商業銀行,251.0,409.0,621.0,795.0,958.0,1210.0,1401.0,1578.0,1753.0,1900.0,2048.0,2193.0,185.0,0.33%,27.0,0.32%,27.0,0.33%,27.0,0.33%,27.0,0.32%,27.0,0.35%,27.0,0.35%,27.0,0.35%,27.0,0.34%,27.0,0.34%,27.0,0.33%,27.0,0.33%,28.0,0.28%,27.0
星展(台灣)商業銀行,412.0,622.0,919.0,1179.0,1395.0,1646.0,1872.0,2151.0,2428.0,2660.0,2922.0,3168.0,343.0,0.55%,23.0,0.49%,23.0,0.49%,23.0,0.49%,24.0,0.47%,25.0,0.47%,25.0,0.47%,25.0,0.47%,25.0,0.47%,25.0,0.47%,25.0,0.47%,25.0,0.47%,25.0,0.51%,21.0
台新國際商業銀行,1840.0,2954.0,4300.0,5428.0,6503.0,7668.0,8843.0,10115.0,11280.0,12415.0,13531.0,14641.0,1427.0,2.45%,6.0,2.32%,6.0,2.30%,6.0,2.26%,6.0,2.21%,6.0,2.21%,6.0,2.22%,6.0,2.21%,6.0,2.21%,6.0,2.21%,6.0,2.20%,6.0,2.19%,6.0,2.14%,7.0
日盛國際商業銀行,105.0,180.0,255.0,330.0,405.0,474.0,550.0,637.0,705.0,779.0,1012.0,1082.0,103.0,0.14%,33.0,0.14%,32.0,0.14%,33.0,0.14%,33.0,0.14%,33.0,0.14%,33.0,0.14%,33.0,0.14%,33.0,0.14%,33.0,0.14%,33.0,0.16%,31.0,0.16%,31.0,0.15%,32.0
安泰商業銀行,129.0,223.0,366.0,467.0,635.0,802.0,895.0,997.0,1106.0,1223.0,1352.0,1466.0,111.0,0.17%,31.0,0.18%,31.0,0.20%,30.0,0.19%,30.0,0.22%,29.0,0.23%,29.0,0.23%,29.0,0.22%,29.0,0.22%,29.0,0.22%,29.0,0.22%,29.0,0.22%,29.0,0.17%,31.0
中國信託商業銀行,4662.0,7428.0,10611.0,13307.0,16119.0,18756.0,21263.0,24575.0,27425.0,30074.0,33166.0,36311.0,4691.0,6.21%,3.0,5.84%,3.0,5.67%,3.0,5.54%,3.0,5.47%,3.0,5.40%,3.0,5.35%,3.0,5.37%,3.0,5.36%,3.0,5.35%,3.0,5.39%,3.0,5.44%,3.0,7.02%,3.0
將來商業銀行,0.0,0.0,26.0,26.0,28.0,30.0,34.0,40.0,46.0,55.0,65.0,77.0,11.0,0.00%,41.0,0.00%,41.0,0.01%,39.0,0.01%,40.0,0.01%,40.0,0.01%,40.0,0.01%,40.0,0.01%,40.0,0.01%,40.0,0.01%,40.0,0.01%,40.0,0.01%,40.0,0.02%,38.5
連線商業銀行,37.0,81.0,144.0,195.0,247.0,303.0,354.0,412.0,462.0,508.0,559.0,605.0,45.0,0.05%,35.0,0.06%,35.0,0.08%,35.0,0.08%,35.0,0.08%,35.0,0.09%,35.0,0.09%,35.0,0.09%,35.0,0.09%,35.0,0.09%,35.0,0.09%,35.0,0.09%,35.0,0.07%,35.0
樂天國際商業銀行,1.0,1.0,1.0,2.0,2.0,3.0,4.0,5.0,6.0,6.0,7.0,8.0,1.0,0.00%,40.0,0.00%,40.0,0.00%,41.0,0.00%,41.0,0.00%,41.0,0.00%,41.0,0.00%,41.0,0.00%,41.0,0.00%,41.0,0.00%,41.0,0.00%,41.0,0.00%,41.0,0.00%,41.0
中央信託局,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中國農民銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
交通銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
澳盛(台灣)商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華開發工業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
第七商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
大眾商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
慶豐商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺北國際商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
花蓮區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺東區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
前20,23205.0,39470.0,57901.0,74142.0,90878.0,106841.0,122459.0,140905.0,157671.0,173336.0,189729.0,205944.0,20806.0,30.90%,2.0,31.03%,2.0,30.94%,2.0,30.86%,2.0,30.82%,2.0,30.77%,2.0,30.79%,2.0,30.82%,2.0,30.83%,2.0,30.83%,2.0,30.83%,2.0,30.83%,2.0,31.16%,2.0
總額,25944.0,43855.0,64629.0,83045.0,101971.0,120207.0,137656.0,158163.0,176897.0,194432.0,212858.0,231051.0,22986.0,34.55%,1.0,34.48%,1.0,34.53%,1.0,34.57%,1.0,34.59%,1.0,34.62%,1.0,34.61%,1.0,34.59%,1.0,34.59%,1.0,34.58%,1.0,34.59%,1.0,34.59%,1.0,34.42%,1.0
