銀行別,2022年1月,2022年2月,2022年3月,2022年4月,2022年5月,2022年6月,2022年7月,2022年8月,2022年9月,2022年10月,2022年11月,2022年12月,2023年1月,2022年1月市占率,2022年1月排名,2022年2月市占率,2022年2月排名,2022年3月市占率,2022年3月排名,2022年4月市占率,2022年4月排名,2022年5月市占率,2022年5月排名,2022年6月市占率,2022年6月排名,2022年7月市占率,2022年7月排名,2022年8月市占率,2022年8月排名,2022年9月市占率,2022年9月排名,2022年10月市占率,2022年10月排名,2022年11月市占率,2022年11月排名,2022年12月市占率,2022年12月排名,2023年1月市占率,2023年1月排名
臺灣銀行,2779755.0,1827501.0,1525296.0,1311449.0,1369140.0,1323413.0,1347541.0,1486269.0,1385341.0,1404529.0,1417504.0,1524687.0,3437377.0,1.40%,12.0,1.33%,10.0,0.88%,16.0,0.81%,16.0,0.84%,16.0,0.83%,16.0,0.80%,16.0,0.85%,16.0,0.82%,16.0,0.82%,16.0,0.83%,16.0,0.86%,16.0,1.74%,8.0
臺灣土地銀行,2185165.0,1629584.0,2048169.0,1741691.0,1838284.0,1744604.0,1767367.0,1969936.0,1804606.0,1832148.0,1799801.0,1840472.0,2281050.0,1.10%,15.0,1.18%,13.0,1.19%,12.0,1.07%,13.0,1.13%,12.0,1.09%,13.0,1.04%,14.0,1.13%,12.0,1.07%,13.0,1.07%,12.0,1.05%,13.0,1.04%,13.0,1.16%,13.0
合作金庫銀行,3839627.0,3250749.0,3850491.0,3188938.0,3594081.0,3138531.0,3183499.0,3302702.0,3222002.0,3256002.0,3240587.0,3282477.0,3681965.0,1.93%,7.0,2.36%,6.0,2.23%,6.0,1.97%,7.0,2.22%,6.0,1.96%,7.0,1.88%,7.0,1.90%,7.0,1.91%,7.0,1.90%,7.0,1.89%,7.0,1.85%,7.0,1.87%,7.0
第一商業銀行,3630147.0,2295204.0,2909853.0,2842006.0,2790904.0,2775002.0,2988978.0,2955848.0,2884705.0,2917477.0,2923598.0,3061474.0,3400648.0,1.83%,8.0,1.67%,9.0,1.69%,8.0,1.75%,8.0,1.72%,8.0,1.73%,8.0,1.76%,8.0,1.70%,8.0,1.71%,8.0,1.71%,8.0,1.71%,8.0,1.72%,8.0,1.73%,9.0
華南商業銀行,2967198.0,1826369.0,2344822.0,2279616.0,2224775.0,2217705.0,2389388.0,2372602.0,2315678.0,2323937.0,2308400.0,2415917.0,2641782.0,1.49%,10.0,1.33%,11.0,1.36%,10.0,1.41%,10.0,1.37%,10.0,1.38%,10.0,1.41%,10.0,1.36%,10.0,1.37%,10.0,1.36%,10.0,1.35%,11.0,1.36%,11.0,1.34%,12.0
彰化商業銀行,2805733.0,2419495.0,2822141.0,2611192.0,2585261.0,2638688.0,2488109.0,2903134.0,2545408.0,2822198.0,2562285.0,2851829.0,2962172.0,1.41%,11.0,1.76%,8.0,1.64%,9.0,1.61%,9.0,1.60%,9.0,1.65%,9.0,1.47%,9.0,1.67%,9.0,1.51%,9.0,1.65%,9.0,1.50%,9.0,1.60%,9.0,1.50%,10.0
上海商業儲蓄銀行,626628.0,489789.0,613841.0,530769.0,560294.0,541272.0,551154.0,604772.0,564494.0,570455.0,570794.0,581411.0,664724.0,0.32%,22.0,0.36%,21.0,0.36%,21.0,0.33%,22.0,0.35%,21.0,0.34%,22.0,0.33%,22.0,0.35%,21.0,0.34%,22.0,0.33%,22.0,0.33%,21.0,0.33%,21.0,0.34%,21.0
台北富邦商業銀行,3008560.0,1796036.0,2314739.0,2221536.0,2140212.0,2180269.0,2361874.0,2363293.0,2300344.0,2317768.0,2336272.0,2447979.0,2808684.0,1.51%,9.0,1.30%,12.0,1.34%,11.0,1.37%,11.0,1.32%,11.0,1.36%,11.0,1.39%,11.0,1.36%,11.0,1.37%,11.0,1.35%,11.0,1.37%,10.0,1.38%,10.0,1.43%,11.0
國泰世華商業銀行,7289309.0,5170314.0,6515613.0,6236394.0,6107682.0,6131955.0,6588550.0,6658030.0,6520565.0,6622347.0,6725415.0,7047399.0,7210648.0,3.67%,4.0,3.75%,4.0,3.78%,4.0,3.85%,4.0,3.77%,4.0,3.83%,4.0,3.89%,4.0,3.83%,4.0,3.87%,4.0,3.87%,4.0,3.93%,4.0,3.96%,4.0,3.66%,4.0
中國輸出入銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄銀行,356185.0,263931.0,328413.0,283509.0,304445.0,284186.0,288975.0,317156.0,298940.0,302671.0,299472.0,308276.0,368268.0,0.18%,25.0,0.19%,24.0,0.19%,25.0,0.17%,25.0,0.19%,25.0,0.18%,25.0,0.17%,25.0,0.18%,25.0,0.18%,25.0,0.18%,25.0,0.18%,26.0,0.17%,26.0,0.19%,24.0
兆豐國際商業銀行,2337675.0,1382222.0,1745362.0,1692465.0,1652551.0,1649310.0,1793352.0,1783582.0,1754528.0,1746938.0,1726389.0,1815524.0,2134739.0,1.18%,14.0,1.00%,14.0,1.01%,14.0,1.04%,14.0,1.02%,14.0,1.03%,14.0,1.06%,13.0,1.03%,14.0,1.04%,14.0,1.02%,14.0,1.01%,14.0,1.02%,14.0,1.08%,14.0
花旗(台灣)商業銀行,236935.0,185037.0,232872.0,196735.0,202050.0,192647.0,193654.0,80472.0,195119.0,199840.0,197203.0,200650.0,231218.0,0.12%,28.0,0.13%,27.0,0.14%,27.0,0.12%,28.0,0.12%,28.0,0.12%,28.0,0.11%,30.0,0.05%,37.0,0.12%,30.0,0.12%,30.0,0.12%,30.0,0.11%,30.0,0.12%,27.0
王道商業銀行,99632.0,83695.0,101413.0,89788.0,93830.0,89422.0,90386.0,99349.0,93972.0,97208.0,96121.0,95676.0,116154.0,0.05%,35.0,0.06%,34.0,0.06%,35.0,0.06%,35.0,0.06%,35.0,0.06%,35.0,0.05%,35.0,0.06%,34.0,0.06%,36.0,0.06%,35.0,0.06%,36.0,0.05%,36.0,0.06%,33.0
臺灣中小企業銀行,2371384.0,1263907.0,1852159.0,1895268.0,1740711.0,1814558.0,1945059.0,1900246.0,2008972.0,1784898.0,1888917.0,2086434.0,2059087.0,1.19%,13.0,0.92%,15.0,1.07%,13.0,1.17%,12.0,1.07%,13.0,1.13%,12.0,1.15%,12.0,1.09%,13.0,1.19%,12.0,1.04%,13.0,1.10%,12.0,1.17%,12.0,1.05%,15.0
渣打國際商業銀行,709481.0,447588.0,571197.0,561312.0,543927.0,542653.0,591514.0,581962.0,565188.0,571082.0,556663.0,576769.0,625715.0,0.36%,21.0,0.32%,22.0,0.33%,22.0,0.35%,21.0,0.34%,22.0,0.34%,21.0,0.35%,21.0,0.33%,22.0,0.34%,21.0,0.33%,21.0,0.33%,22.0,0.32%,22.0,0.32%,22.0
台中商業銀行,884635.0,687313.0,923548.0,790639.0,851944.0,800800.0,806017.0,878679.0,814359.0,819200.0,821701.0,838340.0,882697.0,0.45%,19.0,0.50%,18.0,0.54%,19.0,0.49%,19.0,0.53%,19.0,0.50%,19.0,0.48%,19.0,0.51%,19.0,0.48%,19.0,0.48%,19.0,0.48%,19.0,0.47%,19.0,0.45%,19.0
京城商業銀行,179855.0,135994.0,199802.0,187218.0,196426.0,188805.0,203461.0,200933.0,197944.0,201744.0,200339.0,206344.0,203777.0,0.09%,29.0,0.10%,29.0,0.12%,29.0,0.12%,29.0,0.12%,29.0,0.12%,29.0,0.12%,28.0,0.12%,29.0,0.12%,29.0,0.12%,29.0,0.12%,29.0,0.12%,29.0,0.10%,30.0
匯豐(台灣)商業銀行,290974.0,230230.0,312360.0,266294.0,287355.0,278462.0,277247.0,308955.0,287364.0,294437.0,302894.0,314322.0,342376.0,0.15%,26.0,0.17%,25.0,0.18%,26.0,0.16%,26.0,0.18%,26.0,0.17%,26.0,0.16%,26.0,0.18%,26.0,0.17%,26.0,0.17%,26.0,0.18%,25.0,0.18%,25.0,0.17%,26.0
瑞興商業銀行,59713.0,46638.0,58781.0,52015.0,53242.0,52251.0,52376.0,57841.0,52949.0,53163.0,52900.0,53246.0,58459.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,39.0,0.03%,39.0,0.03%,39.0,0.03%,39.0,0.03%,39.0,0.03%,39.0,0.03%,40.0,0.03%,39.0
