銀行別,2022年1月,2022年2月,2022年3月,2022年4月,2022年5月,2022年6月,2022年7月,2022年8月,2022年9月,2022年10月,2022年11月,2022年12月,2023年1月,2022年1月市占率,2022年1月排名,2022年2月市占率,2022年2月排名,2022年3月市占率,2022年3月排名,2022年4月市占率,2022年4月排名,2022年5月市占率,2022年5月排名,2022年6月市占率,2022年6月排名,2022年7月市占率,2022年7月排名,2022年8月市占率,2022年8月排名,2022年9月市占率,2022年9月排名,2022年10月市占率,2022年10月排名,2022年11月市占率,2022年11月排名,2022年12月市占率,2022年12月排名,2023年1月市占率,2023年1月排名
臺灣銀行,-14585.0,-20538.0,-13154.0,-33349.0,-33542.0,-59017.0,-46440.0,-48309.0,-70299.0,-70757.0,-51132.0,-61356.0,17717.0,96.31%,1.0,145.36%,1.0,-29.16%,38.0,-62.25%,38.0,-96.22%,38.0,-705.52%,38.0,-71.06%,38.0,-44.04%,38.0,-45.80%,38.0,-36.20%,38.0,-26.34%,38.0,-30.39%,38.0,28.30%,2.0
臺灣土地銀行,374.0,356.0,266.0,926.0,1018.0,1026.0,907.0,1512.0,3372.0,3418.0,1758.0,1769.0,-1584.0,-2.47%,32.0,-2.52%,31.0,0.59%,15.0,1.73%,9.0,2.92%,9.0,12.27%,9.0,1.39%,14.0,1.38%,14.0,2.20%,7.0,1.75%,9.0,0.91%,16.0,0.88%,18.0,-2.53%,35.0
合作金庫銀行,814.0,1635.0,4100.0,8565.0,6475.0,10053.0,11294.0,14572.0,22259.0,24867.0,18604.0,17939.0,-3621.0,-5.38%,35.0,-11.57%,35.0,9.09%,5.0,15.99%,4.0,18.57%,4.0,120.18%,4.0,17.28%,4.0,13.28%,5.0,14.50%,5.0,12.72%,5.0,9.59%,5.0,8.88%,5.0,-5.78%,37.0
第一商業銀行,-47.0,-260.0,88.0,348.0,879.0,671.0,1506.0,2116.0,2669.0,3813.0,4814.0,6153.0,1774.0,0.31%,8.0,1.84%,6.0,0.20%,23.0,0.65%,18.0,2.52%,13.0,8.02%,13.0,2.30%,9.0,1.93%,8.0,1.74%,9.0,1.95%,7.0,2.48%,6.0,3.05%,6.0,2.83%,6.0
華南商業銀行,909.0,2199.0,5081.0,9769.0,6616.0,10244.0,12301.0,15993.0,25288.0,27482.0,19493.0,18861.0,-4114.0,-6.00%,37.0,-15.56%,36.0,11.26%,4.0,18.23%,3.0,18.98%,3.0,122.46%,3.0,18.82%,3.0,14.58%,4.0,16.47%,3.0,14.06%,4.0,10.04%,4.0,9.34%,4.0,-6.57%,38.0
彰化商業銀行,-3.0,-53.0,234.0,306.0,698.0,561.0,830.0,1055.0,1112.0,1460.0,2545.0,3195.0,833.0,0.02%,15.0,0.38%,12.0,0.52%,17.0,0.57%,19.0,2.00%,16.0,6.71%,15.0,1.27%,16.0,0.96%,16.0,0.72%,17.0,0.75%,16.0,1.31%,13.0,1.58%,13.0,1.33%,9.0
上海商業儲蓄銀行,-243.0,-314.0,-576.0,-1394.0,-964.0,-1632.0,-1919.0,-2348.0,-3309.0,-3555.0,-2314.0,-1872.0,424.0,1.60%,5.0,2.22%,4.0,-1.28%,36.0,-2.60%,37.0,-2.77%,36.0,-19.51%,36.0,-2.94%,37.0,-2.14%,37.0,-2.16%,37.0,-1.82%,37.0,-1.19%,37.0,-0.93%,37.0,0.68%,13.0
台北富邦商業銀行,-31.0,-97.0,-8.0,48.0,612.0,143.0,1299.0,1593.0,1427.0,2220.0,3094.0,3961.0,1340.0,0.20%,10.0,0.69%,10.0,-0.02%,30.0,0.09%,23.0,1.76%,17.0,1.71%,18.0,1.99%,10.0,1.45%,12.0,0.93%,16.0,1.14%,13.0,1.59%,10.0,1.96%,10.0,2.14%,7.0
國泰世華商業銀行,395.0,74.0,328.0,596.0,891.0,780.0,1296.0,2220.0,2980.0,3778.0,4186.0,5400.0,533.0,-2.61%,33.0,-0.52%,25.0,0.73%,13.0,1.11%,14.0,2.56%,12.0,9.32%,11.0,1.98%,11.0,2.02%,7.0,1.94%,8.0,1.93%,8.0,2.16%,7.0,2.67%,8.0,0.85%,12.0
中國輸出入銀行,-10.0,-20.0,1.0,-16.0,-26.0,-43.0,-62.0,-83.0,-97.0,-115.0,-137.0,-158.0,-27.0,0.07%,13.0,0.14%,15.0,0.00%,27.0,-0.03%,28.0,-0.07%,28.0,-0.51%,26.0,-0.09%,31.0,-0.08%,32.0,-0.06%,32.0,-0.06%,33.0,-0.07%,32.0,-0.08%,33.0,-0.04%,26.0
高雄銀行,179.0,-42.0,-433.0,-517.0,-424.0,-400.0,-413.0,-464.0,-595.0,-622.0,-575.0,-573.0,-35.0,-1.18%,27.0,0.30%,14.0,-0.96%,35.0,-0.96%,34.0,-1.22%,33.0,-4.78%,30.0,-0.63%,33.0,-0.42%,34.0,-0.39%,34.0,-0.32%,34.0,-0.30%,35.0,-0.28%,35.0,-0.06%,27.0
兆豐國際商業銀行,-496.0,-559.0,124.0,-161.0,238.0,-1143.0,-198.0,818.0,-38.0,-58.0,2855.0,4809.0,2434.0,3.28%,3.0,3.96%,3.0,0.27%,20.0,-0.30%,31.0,0.68%,20.0,-13.66%,35.0,-0.30%,32.0,0.75%,19.0,-0.02%,30.0,-0.03%,32.0,1.47%,12.0,2.38%,9.0,3.89%,4.0
花旗(台灣)商業銀行,452.0,1187.0,2020.0,2987.0,1429.0,1698.0,1573.0,1588.0,1714.0,369.0,755.0,563.0,-455.0,-2.98%,34.0,-8.40%,34.0,4.48%,6.0,5.58%,6.0,4.10%,5.0,20.30%,6.0,2.41%,8.0,1.45%,13.0,1.12%,14.0,0.19%,24.0,0.39%,23.0,0.28%,24.0,-0.73%,33.0
王道商業銀行,216.0,337.0,761.0,1506.0,1370.0,2156.0,2172.0,2635.0,3855.0,4328.0,3294.0,3233.0,-436.0,-1.43%,29.0,-2.39%,30.0,1.69%,8.0,2.81%,7.0,3.93%,6.0,25.77%,5.0,3.32%,6.0,2.40%,6.0,2.51%,6.0,2.21%,6.0,1.70%,9.0,1.60%,11.0,-0.70%,32.0
臺灣中小企業銀行,5.0,3.0,-180.0,-456.0,-361.0,-619.0,-523.0,-454.0,-474.0,235.0,758.0,1246.0,566.0,-0.03%,18.5,-0.02%,21.0,-0.40%,34.0,-0.85%,33.0,-1.04%,32.0,-7.40%,33.0,-0.80%,34.0,-0.41%,33.0,-0.31%,33.0,0.12%,25.0,0.39%,22.0,0.62%,20.0,0.90%,11.0
渣打國際商業銀行,30.0,-10.0,206.0,235.0,321.0,357.0,403.0,464.0,492.0,562.0,627.0,1199.0,57.0,-0.20%,21.0,0.07%,16.0,0.46%,18.0,0.44%,21.0,0.92%,19.0,4.27%,17.0,0.62%,19.0,0.42%,22.0,0.32%,21.0,0.29%,21.0,0.32%,24.0,0.59%,22.0,0.09%,18.0
台中商業銀行,-46.0,-44.0,96.0,398.0,496.0,629.0,803.0,1076.0,670.0,937.0,961.0,815.0,-82.0,0.30%,9.0,0.31%,13.0,0.21%,22.0,0.74%,17.0,1.42%,18.0,7.52%,14.0,1.23%,17.0,0.98%,15.0,0.44%,19.0,0.48%,18.0,0.50%,20.0,0.40%,23.0,-0.13%,29.0
京城商業銀行,-268.0,-299.0,-66.0,-585.0,-464.0,-999.0,-573.0,-481.0,-1740.0,-1777.0,-1316.0,-1409.0,220.0,1.77%,4.0,2.12%,5.0,-0.15%,32.0,-1.09%,35.0,-1.33%,34.0,-11.94%,34.0,-0.88%,35.0,-0.44%,35.0,-1.13%,36.0,-0.91%,36.0,-0.68%,36.0,-0.70%,36.0,0.35%,16.0
匯豐(台灣)商業銀行,859.0,2558.0,7158.0,11487.0,9169.0,13376.0,14926.0,17296.0,24571.0,27908.0,21754.0,21280.0,-2610.0,-5.67%,36.0,-18.10%,37.0,15.87%,3.0,21.44%,2.0,26.30%,2.0,159.90%,2.0,22.84%,2.0,15.77%,3.0,16.01%,4.0,14.28%,3.0,11.21%,3.0,10.54%,3.0,-4.17%,36.0
瑞興商業銀行,5.0,7.0,16.0,15.0,2.0,16.0,5.0,24.0,31.0,40.0,28.0,24.0,10.0,-0.03%,18.5,-0.05%,23.0,0.04%,26.0,0.03%,24.0,0.01%,26.0,0.19%,20.0,0.01%,27.5,0.02%,26.0,0.02%,25.0,0.02%,27.0,0.01%,27.0,0.01%,29.0,0.02%,21.0
華泰商業銀行,-13.0,-7.0,-23.0,-34.0,-68.0,-66.0,-53.0,-40.0,-20.0,9.0,-64.0,-64.0,-14.0,0.09%,12.0,0.05%,18.0,-0.05%,31.0,-0.06%,30.0,-0.20%,29.0,-0.79%,27.0,-0.08%,30.0,-0.04%,30.0,-0.01%,29.0,0.00%,29.0,-0.03%,31.0,-0.03%,32.0,-0.02%,25.0
