銀行別,2022年1月,2022年2月,2022年3月,2022年4月,2022年5月,2022年6月,2022年7月,2022年8月,2022年9月,2022年10月,2022年11月,2022年12月,2023年1月,2022年1月市占率,2022年1月排名,2022年2月市占率,2022年2月排名,2022年3月市占率,2022年3月排名,2022年4月市占率,2022年4月排名,2022年5月市占率,2022年5月排名,2022年6月市占率,2022年6月排名,2022年7月市占率,2022年7月排名,2022年8月市占率,2022年8月排名,2022年9月市占率,2022年9月排名,2022年10月市占率,2022年10月排名,2022年11月市占率,2022年11月排名,2022年12月市占率,2022年12月排名,2023年1月市占率,2023年1月排名
臺灣銀行,837673.0,839258.0,845918.0,850661.0,858310.0,864632.0,869082.0,872981.0,876940.0,879453.0,884316.0,890588.0,887996.0,3.25%,4.0,3.25%,4.0,3.25%,4.0,3.25%,4.0,3.25%,4.0,3.26%,4.0,3.26%,4.0,3.26%,4.0,3.27%,4.0,3.27%,4.0,3.27%,4.0,3.27%,4.0,3.26%,4.0
臺灣土地銀行,904228.0,903991.0,907181.0,909802.0,912304.0,914036.0,914159.0,912978.0,916387.0,918719.0,926951.0,932728.0,930040.0,3.51%,3.0,3.50%,3.0,3.49%,3.0,3.47%,3.0,3.46%,3.0,3.44%,3.0,3.43%,3.0,3.41%,3.0,3.41%,3.0,3.41%,3.0,3.42%,3.0,3.42%,3.0,3.42%,3.0
合作金庫銀行,586019.0,586358.0,591077.0,594639.0,598870.0,601264.0,604315.0,605761.0,608467.0,609748.0,612795.0,617766.0,617325.0,2.28%,6.0,2.27%,6.0,2.27%,6.0,2.27%,6.0,2.27%,6.0,2.26%,6.0,2.27%,6.0,2.27%,6.0,2.27%,6.0,2.26%,6.0,2.26%,6.0,2.27%,6.0,2.27%,6.0
第一商業銀行,408661.0,410417.0,415753.0,420351.0,427001.0,430765.0,434708.0,437634.0,440948.0,444779.0,450012.0,457191.0,457818.0,1.59%,11.0,1.59%,11.0,1.60%,11.0,1.60%,11.0,1.62%,11.0,1.62%,11.0,1.63%,11.0,1.64%,11.0,1.64%,11.0,1.65%,11.0,1.66%,11.0,1.68%,11.0,1.68%,11.0
華南商業銀行,496143.0,496802.0,499938.0,501677.0,505281.0,507316.0,508262.0,507838.0,506614.0,504959.0,504100.0,504247.0,502243.0,1.93%,8.0,1.92%,8.0,1.92%,8.0,1.91%,8.0,1.91%,8.0,1.91%,8.0,1.91%,9.0,1.90%,9.0,1.89%,9.0,1.88%,9.0,1.86%,9.0,1.85%,9.0,1.85%,9.0
彰化商業銀行,385114.0,384215.0,385286.0,385054.0,386035.0,386832.0,387414.0,387135.0,387100.0,386247.0,385700.0,385360.0,383659.0,1.50%,13.0,1.49%,13.0,1.48%,13.0,1.47%,13.0,1.46%,13.0,1.46%,13.0,1.45%,12.0,1.45%,12.0,1.44%,12.0,1.43%,12.0,1.42%,12.0,1.41%,13.0,1.41%,13.0
上海商業儲蓄銀行,159785.0,160651.0,162331.0,164380.0,167029.0,169179.0,171145.0,172541.0,174451.0,176521.0,178901.0,181565.0,182819.0,0.62%,18.0,0.62%,18.0,0.62%,18.0,0.63%,18.0,0.63%,18.0,0.64%,18.0,0.64%,18.0,0.65%,18.0,0.65%,18.0,0.66%,18.0,0.66%,18.0,0.67%,19.0,0.67%,19.0
台北富邦商業銀行,523282.0,528841.0,533867.0,537937.0,541990.0,544179.0,547431.0,548363.0,550293.0,554002.0,559537.0,562242.0,563354.0,2.03%,7.0,2.05%,7.0,2.05%,7.0,2.05%,7.0,2.05%,7.0,2.05%,7.0,2.05%,7.0,2.05%,7.0,2.05%,7.0,2.06%,7.0,2.07%,7.0,2.06%,7.0,2.07%,7.0
國泰世華商業銀行,470746.0,472634.0,478735.0,486136.0,494252.0,501910.0,510525.0,517040.0,522736.0,527119.0,531163.0,533770.0,532301.0,1.83%,9.0,1.83%,9.0,1.84%,9.0,1.86%,9.0,1.87%,9.0,1.89%,9.0,1.91%,8.0,1.93%,8.0,1.95%,8.0,1.96%,8.0,1.96%,8.0,1.96%,8.0,1.96%,8.0
中國輸出入銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄銀行,31196.0,31144.0,30767.0,30548.0,30193.0,29920.0,29567.0,29340.0,28961.0,28827.0,28527.0,28304.0,28060.0,0.12%,30.0,0.12%,30.0,0.12%,30.0,0.12%,31.0,0.11%,31.0,0.11%,31.0,0.11%,31.0,0.11%,31.0,0.11%,31.0,0.11%,31.0,0.11%,31.0,0.10%,31.0,0.10%,31.0
兆豐國際商業銀行,404534.0,401523.0,397041.0,394027.0,391677.0,389396.0,387200.0,385576.0,383893.0,382598.0,381295.0,380618.0,377408.0,1.57%,12.0,1.55%,12.0,1.53%,12.0,1.50%,12.0,1.48%,12.0,1.47%,12.0,1.45%,13.0,1.44%,13.0,1.43%,13.0,1.42%,14.0,1.41%,14.0,1.40%,14.0,1.39%,14.0
