銀行別,2022年1月,2022年2月,2022年3月,2022年4月,2022年5月,2022年6月,2022年7月,2022年8月,2022年9月,2022年10月,2022年11月,2022年12月,2023年1月,2022年1月市占率,2022年1月排名,2022年2月市占率,2022年2月排名,2022年3月市占率,2022年3月排名,2022年4月市占率,2022年4月排名,2022年5月市占率,2022年5月排名,2022年6月市占率,2022年6月排名,2022年7月市占率,2022年7月排名,2022年8月市占率,2022年8月排名,2022年9月市占率,2022年9月排名,2022年10月市占率,2022年10月排名,2022年11月市占率,2022年11月排名,2022年12月市占率,2022年12月排名,2023年1月市占率,2023年1月排名
臺灣銀行,754636.0,780943.0,779701.0,824422.0,836443.0,844936.0,845436.0,851051.0,893970.0,914627.0,897447.0,887564.0,885758.0,2.17%,8.0,2.22%,8.0,2.16%,8.0,2.21%,8.0,2.27%,8.0,2.24%,8.0,2.23%,8.0,2.23%,8.0,2.22%,8.0,2.21%,8.0,2.21%,8.0,2.20%,8.0,2.19%,8.0
臺灣土地銀行,241843.0,241864.0,251125.0,252096.0,256135.0,299250.0,276676.0,295959.0,319087.0,315159.0,306153.0,302067.0,296582.0,0.69%,19.0,0.69%,19.0,0.70%,19.0,0.68%,19.0,0.69%,19.0,0.79%,18.0,0.73%,18.0,0.77%,18.0,0.79%,19.0,0.76%,19.0,0.75%,19.0,0.75%,19.0,0.73%,19.0
合作金庫銀行,542658.0,535540.0,564536.0,552673.0,578169.0,580357.0,598955.0,599688.0,651361.0,613694.0,549068.0,567745.0,586423.0,1.56%,12.0,1.52%,12.0,1.57%,12.0,1.48%,13.0,1.57%,11.0,1.54%,12.0,1.58%,11.0,1.57%,11.0,1.62%,11.0,1.48%,13.0,1.35%,14.0,1.41%,14.0,1.45%,14.0
第一商業銀行,896775.0,906637.0,915462.0,946702.0,940666.0,941304.0,933683.0,939172.0,975348.0,986171.0,956910.0,979294.0,958724.0,2.58%,7.0,2.57%,7.0,2.54%,7.0,2.54%,7.0,2.55%,7.0,2.50%,7.0,2.46%,7.0,2.46%,7.0,2.43%,7.0,2.38%,7.0,2.36%,7.0,2.43%,7.0,2.37%,7.0
華南商業銀行,641785.0,618645.0,644319.0,675146.0,668927.0,659503.0,671496.0,654182.0,679589.0,695152.0,708440.0,708424.0,737002.0,1.84%,9.0,1.76%,10.0,1.79%,10.0,1.81%,10.0,1.81%,10.0,1.75%,10.0,1.77%,10.0,1.71%,10.0,1.69%,10.0,1.68%,11.0,1.74%,10.0,1.76%,11.0,1.82%,10.0
彰化商業銀行,520829.0,530023.0,548642.0,554935.0,565174.0,594704.0,574712.0,582162.0,634897.0,655099.0,621669.0,615881.0,612384.0,1.50%,13.0,1.51%,13.0,1.52%,13.0,1.49%,12.0,1.53%,12.0,1.58%,11.0,1.51%,13.0,1.52%,13.0,1.58%,12.0,1.58%,12.0,1.53%,12.0,1.53%,13.0,1.52%,13.0
上海商業儲蓄銀行,340482.0,343112.0,345073.0,354214.0,350769.0,355351.0,355610.0,357853.0,364935.0,369698.0,354795.0,340251.0,333691.0,0.98%,15.0,0.97%,15.0,0.96%,15.0,0.95%,15.0,0.95%,15.0,0.94%,15.0,0.94%,15.0,0.94%,15.0,0.91%,16.0,0.89%,17.0,0.87%,16.0,0.84%,16.0,0.83%,17.0
台北富邦商業銀行,949821.0,928820.0,947958.0,969938.0,960227.0,1003805.0,1009698.0,995290.0,1042186.0,1088062.0,1036930.0,992462.0,989019.0,2.73%,5.0,2.64%,6.0,2.63%,6.0,2.60%,6.0,2.60%,6.0,2.66%,6.0,2.66%,6.0,2.60%,6.0,2.59%,6.0,2.63%,6.0,2.55%,6.0,2.46%,6.0,2.45%,6.0
國泰世華商業銀行,631750.0,633513.0,675545.0,706881.0,705178.0,724688.0,739929.0,725774.0,761075.0,762953.0,862229.0,814927.0,814393.0,1.82%,10.0,1.80%,9.0,1.87%,9.0,1.89%,9.0,1.91%,9.0,1.92%,9.0,1.95%,9.0,1.90%,9.0,1.89%,9.0,1.84%,9.0,2.12%,9.0,2.02%,9.0,2.01%,9.0
中國輸出入銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄銀行,31361.0,31220.0,31290.0,31792.0,30667.0,28921.0,27772.0,30813.0,28913.0,31578.0,29467.0,30687.0,31503.0,0.09%,32.0,0.09%,32.0,0.09%,32.0,0.09%,32.0,0.08%,32.0,0.08%,34.0,0.07%,34.0,0.08%,33.0,0.07%,34.0,0.08%,33.0,0.07%,33.0,0.08%,33.0,0.08%,32.0
兆豐國際商業銀行,1136754.0,1133081.0,1258951.0,1330134.0,1276727.0,1224494.0,1243184.0,1220448.0,1292696.0,1304375.0,1293170.0,1231009.0,1213191.0,3.27%,3.0,3.22%,3.0,3.49%,3.0,3.56%,3.0,3.46%,3.0,3.25%,3.0,3.28%,3.0,3.19%,3.0,3.22%,3.0,3.15%,3.0,3.18%,3.0,3.05%,4.0,3.00%,4.0
花旗(台灣)商業銀行,320949.0,339696.0,334915.0,332455.0,316349.0,329858.0,308105.0,308048.0,321317.0,370334.0,330034.0,335773.0,369556.0,0.92%,16.0,0.96%,16.0,0.93%,16.0,0.89%,16.0,0.86%,17.0,0.88%,17.0,0.81%,17.0,0.81%,17.0,0.80%,18.0,0.89%,15.0,0.81%,17.0,0.83%,17.0,0.91%,16.0
王道商業銀行,83062.0,77674.0,78872.0,82517.0,86958.0,89881.0,90194.0,95260.0,100905.0,105004.0,99883.0,102941.0,108559.0,0.24%,27.0,0.22%,27.0,0.22%,27.0,0.22%,27.0,0.24%,27.0,0.24%,26.0,0.24%,26.0,0.25%,26.0,0.25%,26.0,0.25%,26.0,0.25%,26.0,0.26%,26.0,0.27%,26.0
臺灣中小企業銀行,309596.0,322085.0,318027.0,316079.0,321226.0,336047.0,341926.0,343078.0,369441.0,370249.0,357493.0,365187.0,369577.0,0.89%,17.0,0.91%,17.0,0.88%,17.0,0.85%,17.0,0.87%,16.0,0.89%,16.0,0.90%,16.0,0.90%,16.0,0.92%,15.0,0.89%,16.0,0.88%,15.0,0.91%,15.0,0.91%,15.0
渣打國際商業銀行,265458.0,263096.0,265245.0,264868.0,256828.0,281923.0,266236.0,295752.0,328752.0,350418.0,307800.0,302935.0,297716.0,0.76%,18.0,0.75%,18.0,0.74%,18.0,0.71%,18.0,0.70%,18.0,0.75%,19.0,0.70%,19.0,0.77%,19.0,0.82%,17.0,0.85%,18.0,0.76%,18.0,0.75%,18.0,0.74%,18.0
台中商業銀行,70954.0,73342.0,77484.0,78166.0,75647.0,76475.0,76565.0,77014.0,82949.0,86583.0,83667.0,80130.0,81353.0,0.20%,28.0,0.21%,28.0,0.21%,28.0,0.21%,28.0,0.20%,28.0,0.20%,28.0,0.20%,28.0,0.20%,28.0,0.21%,28.0,0.21%,28.0,0.21%,28.0,0.20%,28.0,0.20%,28.0
京城商業銀行,34298.0,34509.0,33554.0,31848.0,29310.0,28922.0,27888.0,28534.0,29533.0,30028.0,29271.0,28798.0,29469.0,0.10%,31.0,0.10%,31.0,0.09%,31.0,0.09%,31.0,0.08%,33.0,0.08%,33.0,0.07%,33.0,0.07%,34.0,0.07%,33.0,0.07%,34.0,0.07%,34.0,0.07%,34.0,0.07%,34.0
匯豐(台灣)商業銀行,165733.0,171421.0,177462.0,178433.0,165665.0,180117.0,182873.0,179808.0,196384.0,223585.0,213730.0,208438.0,213996.0,0.48%,21.0,0.49%,21.0,0.49%,20.0,0.48%,22.0,0.45%,22.0,0.48%,21.0,0.48%,21.0,0.47%,23.0,0.49%,23.0,0.54%,20.0,0.53%,20.0,0.52%,21.0,0.53%,20.0
