銀行別,2022年1月,2022年2月,2022年3月,2022年4月,2022年5月,2022年6月,2022年7月,2022年8月,2022年9月,2022年10月,2022年11月,2022年12月,2023年1月,2022年1月市占率,2022年1月排名,2022年2月市占率,2022年2月排名,2022年3月市占率,2022年3月排名,2022年4月市占率,2022年4月排名,2022年5月市占率,2022年5月排名,2022年6月市占率,2022年6月排名,2022年7月市占率,2022年7月排名,2022年8月市占率,2022年8月排名,2022年9月市占率,2022年9月排名,2022年10月市占率,2022年10月排名,2022年11月市占率,2022年11月排名,2022年12月市占率,2022年12月排名,2023年1月市占率,2023年1月排名
京城商業銀行,167.0,156.0,150.0,148.0,139.0,134.0,129.0,126.0,122.0,119.0,121.0,121.0,117.0,0.00%,36.0,0.00%,36.0,0.00%,36.0,0.00%,37.0,0.00%,38.0,0.00%,38.0,0.00%,38.0,0.00%,38.0,0.00%,38.0,0.00%,38.0,0.00%,38.0,0.00%,38.0,0.00%,38.0
匯豐(台灣)商業銀行,40521.0,40927.0,41683.0,42172.0,42660.0,43135.0,43468.0,43935.0,44805.0,45463.0,46234.0,46527.0,47411.0,1.11%,15.0,1.13%,15.0,1.14%,15.0,1.15%,15.0,1.15%,15.0,1.16%,15.0,1.17%,15.0,1.18%,15.0,1.19%,15.0,1.20%,14.0,1.21%,13.0,1.21%,13.0,1.24%,13.0
瑞興商業銀行,1524.0,1519.0,1520.0,1493.0,1482.0,1456.0,1439.0,1423.0,1423.0,1391.0,1369.0,1348.0,1334.0,0.04%,33.0,0.04%,33.0,0.04%,33.0,0.04%,33.0,0.04%,33.0,0.04%,33.0,0.04%,33.0,0.04%,33.0,0.04%,33.0,0.04%,33.0,0.04%,33.0,0.04%,34.0,0.03%,34.0
華泰商業銀行,28.0,27.0,25.0,24.0,23.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0
臺灣新光商業銀行,52362.0,52335.0,52504.0,52925.0,53184.0,53529.0,53984.0,54202.0,54419.0,54509.0,54885.0,55361.0,55464.0,1.44%,11.0,1.44%,11.0,1.44%,11.0,1.44%,11.0,1.44%,11.0,1.44%,11.0,1.45%,11.0,1.45%,11.0,1.45%,11.0,1.44%,11.0,1.44%,11.0,1.44%,11.0,1.45%,12.0
陽信商業銀行,1079.0,1085.0,1109.0,1104.0,1127.0,1157.0,1163.0,1224.0,1229.0,1223.0,1229.0,1282.0,1324.0,0.03%,35.0,0.03%,34.0,0.03%,34.0,0.03%,34.0,0.03%,34.0,0.03%,34.0,0.03%,34.0,0.03%,34.0,0.03%,34.0,0.03%,34.0,0.03%,34.0,0.03%,35.0,0.03%,35.0
板信商業銀行,85.0,84.0,82.0,81.0,77.0,75.0,74.0,72.0,72.0,81.0,93.0,105.0,110.0,0.00%,37.0,0.00%,38.0,0.00%,38.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0
三信商業銀行,1085.0,1076.0,1074.0,1086.0,1084.0,1069.0,1091.0,1091.0,1086.0,1087.0,1100.0,1113.0,1113.0,0.03%,34.0,0.03%,35.0,0.03%,35.0,0.03%,35.0,0.03%,35.0,0.03%,35.0,0.03%,35.0,0.03%,35.0,0.03%,35.0,0.03%,35.0,0.03%,36.0,0.03%,36.0,0.03%,36.0
聯邦商業銀行,42336.0,42870.0,43892.0,44653.0,45648.0,46603.0,47788.0,49113.0,50470.0,51824.0,53263.0,55138.0,56218.0,1.16%,14.0,1.18%,14.0,1.20%,14.0,1.21%,14.0,1.23%,14.0,1.25%,13.0,1.28%,13.0,1.31%,12.0,1.34%,12.0,1.37%,12.0,1.40%,12.0,1.44%,12.0,1.47%,11.0
遠東國際商業銀行,24762.0,24546.0,24372.0,24288.0,24302.0,24386.0,24452.0,24401.0,24329.0,24275.0,24326.0,24201.0,24017.0,0.68%,19.0,0.68%,19.0,0.67%,19.0,0.66%,19.0,0.66%,19.0,0.66%,19.0,0.66%,19.0,0.65%,19.0,0.65%,19.0,0.64%,19.0,0.64%,19.0,0.63%,19.0,0.63%,19.0
元大商業銀行,6627.0,6458.0,6323.0,6359.0,6234.0,6107.0,6067.0,6037.0,6023.0,5971.0,6020.0,5993.0,5874.0,0.18%,25.0,0.18%,25.0,0.17%,26.0,0.17%,26.0,0.17%,27.0,0.16%,27.0,0.16%,27.0,0.16%,27.0,0.16%,27.0,0.16%,27.0,0.16%,27.0,0.16%,27.0,0.15%,27.0
永豐商業銀行,6338.0,6312.0,6295.0,6323.0,6443.0,6399.0,6365.0,6391.0,6414.0,6453.0,6470.0,6574.0,6619.0,0.17%,26.0,0.17%,26.0,0.17%,27.0,0.17%,27.0,0.17%,26.0,0.17%,26.0,0.17%,26.0,0.17%,26.0,0.17%,26.0,0.17%,26.0,0.17%,26.0,0.17%,26.0,0.17%,26.0
玉山商業銀行,77264.0,76599.0,76295.0,78910.0,80288.0,81273.0,82859.0,82187.0,81692.0,81563.0,82027.0,81633.0,80383.0,2.12%,7.0,2.11%,7.0,2.09%,7.0,2.14%,7.0,2.17%,7.0,2.19%,7.0,2.22%,7.0,2.20%,7.0,2.17%,7.0,2.16%,7.0,2.15%,7.0,2.13%,7.0,2.11%,7.0
凱基商業銀行,30353.0,30373.0,30733.0,30956.0,31226.0,31663.0,31856.0,32051.0,32293.0,32595.0,32771.0,32909.0,32865.0,0.83%,17.0,0.84%,17.0,0.84%,17.0,0.84%,17.0,0.84%,17.0,0.85%,17.0,0.85%,17.0,0.86%,17.0,0.86%,17.0,0.86%,17.0,0.86%,17.0,0.86%,17.0,0.86%,17.0
星展(台灣)商業銀行,18280.0,18211.0,18418.0,18578.0,18585.0,18558.0,18587.0,18472.0,18437.0,18459.0,18477.0,18527.0,18385.0,0.50%,20.0,0.50%,20.0,0.50%,20.0,0.50%,20.0,0.50%,20.0,0.50%,20.0,0.50%,20.0,0.49%,20.0,0.49%,20.0,0.49%,20.0,0.49%,21.0,0.48%,21.0,0.48%,21.0
台新國際商業銀行,119853.0,119945.0,121019.0,122229.0,122866.0,124181.0,125832.0,127001.0,128148.0,129571.0,130912.0,131932.0,133135.0,3.29%,5.0,3.30%,5.0,3.32%,5.0,3.32%,5.0,3.32%,5.0,3.34%,5.0,3.37%,5.0,3.40%,5.0,3.41%,5.0,3.43%,5.0,3.44%,5.0,3.44%,5.0,3.49%,5.0
日盛國際商業銀行,2826.0,2790.0,2769.0,2713.0,2691.0,2663.0,2650.0,2599.0,2550.0,2525.0,2498.0,2481.0,2432.0,0.08%,30.0,0.08%,30.0,0.08%,30.0,0.07%,31.0,0.07%,31.0,0.07%,31.0,0.07%,31.0,0.07%,32.0,0.07%,32.0,0.07%,32.0,0.07%,32.0,0.06%,32.0,0.06%,32.0
安泰商業銀行,5694.0,5637.0,5588.0,5587.0,5609.0,5603.0,5576.0,5491.0,5495.0,5547.0,5577.0,5563.0,5534.0,0.16%,27.0,0.16%,27.0,0.15%,28.0,0.15%,28.0,0.15%,28.0,0.15%,28.0,0.15%,28.0,0.15%,28.0,0.15%,28.0,0.15%,28.0,0.15%,28.0,0.14%,28.0,0.15%,28.0
中國信託商業銀行,110487.0,109392.0,108866.0,108586.0,108348.0,108753.0,109208.0,109688.0,110160.0,110562.0,111470.0,112508.0,112300.0,3.03%,6.0,3.01%,6.0,2.98%,6.0,2.95%,6.0,2.93%,6.0,2.93%,6.0,2.93%,6.0,2.94%,6.0,2.93%,6.0,2.93%,6.0,2.93%,6.0,2.93%,6.0,2.94%,6.0
將來商業銀行,,15.0,23.0,82.0,170.0,291.0,438.0,591.0,795.0,967.0,1223.0,1447.0,1647.0,nan%,,0.00%,40.0,0.00%,40.0,0.00%,38.0,0.00%,37.0,0.01%,36.0,0.01%,36.0,0.02%,36.0,0.02%,36.0,0.03%,36.0,0.03%,35.0,0.04%,33.0,0.04%,33.0
連線商業銀行,4730.0,5612.0,7712.0,9287.0,10850.0,12242.0,13430.0,14539.0,15906.0,17661.0,19625.0,21465.0,22256.0,0.13%,29.0,0.15%,28.0,0.21%,25.0,0.25%,24.0,0.29%,24.0,0.33%,24.0,0.36%,22.0,0.39%,22.0,0.42%,22.0,0.47%,21.0,0.52%,20.0,0.56%,20.0,0.58%,20.0
樂天國際商業銀行,83.0,99.0,133.0,159.0,233.0,290.0,362.0,453.0,514.0,582.0,702.0,807.0,882.0,0.00%,38.0,0.00%,37.0,0.00%,37.0,0.00%,36.0,0.01%,36.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.01%,37.0,0.02%,37.0,0.02%,37.0,0.02%,37.0,0.02%,37.0
中央信託局,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中國農民銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
交通銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
澳盛(台灣)商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華開發工業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
第七商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
大眾商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
慶豐商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺北國際商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
花蓮區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺東區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
前20,1173636.0,1169783.0,1172999.0,1182822.0,1188203.0,1191602.0,1196666.0,1198604.0,1202879.0,1207860.0,1218627.0,1228772.0,1221414.0,32.19%,2.0,32.18%,2.0,32.15%,2.0,32.13%,2.0,32.09%,2.0,32.07%,2.0,32.08%,2.0,32.08%,2.0,31.99%,2.0,32.00%,2.0,32.01%,2.0,32.01%,2.0,32.02%,2.0
總額,1235955.0,1232556.0,1237878.0,1249494.0,1257004.0,1261781.0,1267033.0,1268592.0,1278538.0,1283342.0,1294298.0,1304973.0,1296787.0,33.90%,1.0,33.91%,1.0,33.93%,1.0,33.94%,1.0,33.95%,1.0,33.96%,1.0,33.96%,1.0,33.96%,1.0,34.00%,1.0,34.00%,1.0,34.00%,1.0,34.00%,1.0,33.99%,1.0
