銀行別,2021年1月,2021年2月,2021年3月,2021年4月,2021年5月,2021年6月,2021年7月,2021年8月,2021年9月,2021年10月,2021年11月,2021年12月,2022年1月,2021年1月市占率,2021年1月排名,2021年2月市占率,2021年2月排名,2021年3月市占率,2021年3月排名,2021年4月市占率,2021年4月排名,2021年5月市占率,2021年5月排名,2021年6月市占率,2021年6月排名,2021年7月市占率,2021年7月排名,2021年8月市占率,2021年8月排名,2021年9月市占率,2021年9月排名,2021年10月市占率,2021年10月排名,2021年11月市占率,2021年11月排名,2021年12月市占率,2021年12月排名,2022年1月市占率,2022年1月排名
京城商業銀行,1058.0,2022.0,3218.0,4219.0,5495.0,6632.0,7774.0,8596.0,9453.0,10372.0,11291.0,12453.0,744.0,0.18%,29.0,0.20%,29.0,0.20%,29.0,0.21%,29.0,0.23%,28.0,0.23%,28.0,0.23%,28.0,0.23%,28.0,0.22%,28.0,0.22%,28.0,0.22%,28.0,0.22%,28.0,0.14%,32.0
匯豐(台灣)商業銀行,1544.0,2709.0,4292.0,5345.0,6046.0,7391.0,8454.0,9964.0,10879.0,11910.0,12983.0,14296.0,6301.0,0.26%,26.0,0.26%,26.0,0.27%,26.0,0.26%,26.0,0.26%,26.0,0.26%,26.0,0.26%,26.0,0.26%,26.0,0.26%,26.0,0.26%,26.0,0.26%,26.0,0.26%,26.0,1.20%,13.0
瑞興商業銀行,154.0,275.0,425.0,521.0,645.0,777.0,897.0,1040.0,1195.0,1309.0,1441.0,1601.0,137.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0,0.03%,38.0
華泰商業銀行,233.0,468.0,702.0,917.0,1138.0,1374.0,1610.0,1859.0,2128.0,2367.0,2611.0,2871.0,267.0,0.04%,37.0,0.05%,36.0,0.04%,36.0,0.05%,36.0,0.05%,36.0,0.05%,36.0,0.05%,36.0,0.05%,36.0,0.05%,36.0,0.05%,36.0,0.05%,36.0,0.05%,36.0,0.05%,37.0
臺灣新光商業銀行,2782.0,5227.0,8157.0,10826.0,13989.0,15678.0,18365.0,21961.0,24113.0,27029.0,30027.0,32667.0,2527.0,0.47%,21.0,0.51%,20.0,0.51%,19.0,0.54%,19.0,0.60%,19.0,0.54%,20.0,0.55%,20.0,0.58%,20.0,0.57%,20.0,0.58%,20.0,0.59%,20.0,0.59%,20.0,0.48%,22.0
陽信商業銀行,1026.0,1933.0,2951.0,3869.0,4796.0,5919.0,6930.0,7921.0,8933.0,9917.0,10916.0,11952.0,1076.0,0.17%,30.0,0.19%,30.0,0.18%,30.0,0.19%,30.0,0.21%,30.0,0.20%,30.0,0.21%,30.0,0.21%,29.0,0.21%,29.0,0.21%,29.0,0.22%,29.0,0.21%,29.0,0.21%,29.0
板信商業銀行,516.0,922.0,1424.0,1871.0,2353.0,2854.0,3320.0,3816.0,4331.0,4787.0,5294.0,5735.0,535.0,0.09%,33.0,0.09%,33.0,0.09%,33.0,0.09%,33.0,0.10%,33.0,0.10%,33.0,0.10%,33.0,0.10%,33.0,0.10%,33.0,0.10%,33.0,0.10%,33.0,0.10%,33.0,0.10%,33.0
三信商業銀行,308.0,598.0,907.0,1205.0,1509.0,1816.0,2118.0,2425.0,2733.0,3032.0,3336.0,3640.0,328.0,0.05%,35.0,0.06%,35.0,0.06%,35.0,0.06%,35.0,0.06%,35.0,0.06%,35.0,0.06%,35.0,0.06%,35.0,0.06%,35.0,0.07%,35.0,0.07%,35.0,0.07%,35.0,0.06%,35.0
聯邦商業銀行,2156.0,3778.0,5559.0,7482.0,9442.0,10732.0,12014.0,14085.0,15602.0,17074.0,18957.0,20718.0,2241.0,0.37%,23.0,0.37%,23.0,0.35%,23.0,0.37%,22.0,0.40%,22.0,0.37%,22.0,0.36%,22.0,0.37%,22.0,0.37%,22.0,0.37%,22.0,0.37%,22.0,0.37%,22.0,0.43%,23.0
遠東國際商業銀行,1650.0,3314.0,5237.0,6828.0,8453.0,10129.0,11667.0,13260.0,14719.0,16241.0,17894.0,19483.0,1925.0,0.28%,25.0,0.32%,24.0,0.33%,24.0,0.34%,23.0,0.36%,23.0,0.35%,23.0,0.35%,23.0,0.35%,23.0,0.35%,23.0,0.35%,23.0,0.35%,23.0,0.35%,23.0,0.37%,25.0
元大商業銀行,3447.0,5654.0,10045.0,12429.0,16428.0,20161.0,23306.0,26509.0,28807.0,31997.0,34513.0,37441.0,3046.0,0.58%,18.0,0.55%,19.0,0.63%,17.0,0.62%,18.0,0.70%,17.0,0.70%,17.0,0.70%,17.0,0.70%,17.0,0.68%,18.0,0.69%,17.0,0.68%,18.0,0.67%,18.0,0.58%,19.0
永豐商業銀行,7435.0,11777.0,20894.0,24161.0,26694.0,37859.0,45761.0,50405.0,56615.0,60827.0,66215.0,69229.0,7220.0,1.26%,12.0,1.15%,13.0,1.31%,11.0,1.20%,12.0,1.14%,14.0,1.31%,10.0,1.38%,10.0,1.33%,10.0,1.34%,10.0,1.31%,11.0,1.31%,11.0,1.24%,12.0,1.38%,10.0
玉山商業銀行,8622.0,15687.0,26951.0,32783.0,32435.0,48612.0,59224.0,66112.0,75221.0,80566.0,86272.0,91581.0,7984.0,1.46%,9.0,1.53%,10.0,1.69%,8.0,1.62%,9.0,1.39%,10.0,1.68%,7.0,1.79%,7.0,1.75%,7.0,1.78%,7.0,1.73%,7.0,1.70%,7.0,1.65%,8.0,1.53%,9.0
凱基商業銀行,9834.0,22325.0,27976.0,29823.0,34406.0,34655.0,34439.0,41172.0,52680.0,60849.0,66270.0,79847.0,5344.0,1.67%,8.0,2.17%,7.0,1.75%,7.0,1.48%,10.0,1.47%,9.0,1.20%,12.0,1.04%,13.0,1.09%,13.0,1.25%,12.0,1.31%,10.0,1.31%,10.0,1.44%,10.0,1.02%,15.0
星展(台灣)商業銀行,1335.0,2651.0,3411.0,4418.0,5364.0,6028.0,6947.0,7850.0,8861.0,9670.0,10741.0,11401.0,1181.0,0.23%,27.0,0.26%,27.0,0.21%,28.0,0.22%,28.0,0.23%,29.0,0.21%,29.0,0.21%,29.0,0.21%,30.0,0.21%,30.0,0.21%,30.0,0.21%,30.0,0.21%,30.0,0.23%,28.0
台新國際商業銀行,11638.0,18585.0,22809.0,35449.0,39372.0,46850.0,51460.0,59233.0,66734.0,75704.0,85578.0,90628.0,9597.0,1.97%,7.0,1.81%,8.0,1.43%,10.0,1.75%,7.0,1.68%,7.0,1.62%,8.0,1.55%,8.0,1.57%,9.0,1.58%,9.0,1.63%,9.0,1.69%,8.0,1.63%,9.0,1.83%,7.0
日盛國際商業銀行,486.0,889.0,1383.0,1832.0,2287.0,2747.0,3183.0,3606.0,4017.0,4450.0,4910.0,5329.0,528.0,0.08%,34.0,0.09%,34.0,0.09%,34.0,0.09%,34.0,0.10%,34.0,0.09%,34.0,0.10%,34.0,0.10%,34.0,0.09%,34.0,0.10%,34.0,0.10%,34.0,0.10%,34.0,0.10%,34.0
安泰商業銀行,688.0,1269.0,2003.0,2838.0,3548.0,4289.0,4910.0,5585.0,6282.0,6991.0,7789.0,8590.0,849.0,0.12%,31.0,0.12%,31.0,0.13%,31.0,0.14%,31.0,0.15%,31.0,0.15%,31.0,0.15%,31.0,0.15%,31.0,0.15%,31.0,0.15%,31.0,0.15%,31.0,0.15%,31.0,0.16%,30.0
中國信託商業銀行,17726.0,32460.0,59066.0,77832.0,100337.0,118532.0,133933.0,149210.0,165439.0,180690.0,195629.0,211047.0,18070.0,3.01%,6.0,3.16%,5.0,3.70%,4.0,3.85%,4.0,4.29%,4.0,4.10%,4.0,4.05%,4.0,3.95%,4.0,3.91%,4.0,3.89%,4.0,3.87%,4.0,3.79%,4.0,3.45%,4.0
將來商業銀行,,,,,,,,,,,,,1.0,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,0.00%,41.0
連線商業銀行,,,3.0,4.0,31.0,35.0,40.0,55.0,76.0,100.0,134.0,178.0,51.0,nan%,,nan%,,0.00%,40.0,0.00%,40.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.01%,39.0
樂天國際商業銀行,1.0,3.0,4.0,6.0,8.0,16.0,19.0,21.0,26.0,30.0,34.0,39.0,6.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,39.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.00%,40.0
中央信託局,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中國農民銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
交通銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
澳盛(台灣)商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華開發工業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
第七商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
大眾商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
慶豐商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺北國際商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
花蓮區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺東區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
前20,186642.0,324416.0,504662.0,637718.0,735773.0,911559.0,1041788.0,1190471.0,1331857.0,1464010.0,1592209.0,1750805.0,163702.0,31.64%,2.0,31.55%,2.0,31.58%,2.0,31.56%,2.0,31.46%,2.0,31.50%,2.0,31.48%,2.0,31.49%,2.0,31.49%,2.0,31.48%,2.0,31.47%,2.0,31.48%,2.0,31.29%,2.0
總額,201599.0,351933.0,546660.0,691380.0,801427.0,990931.0,1133855.0,1294878.0,1448977.0,1593106.0,1733961.0,1905241.0,179699.0,34.18%,1.0,34.23%,1.0,34.21%,1.0,34.22%,1.0,34.27%,1.0,34.25%,1.0,34.26%,1.0,34.25%,1.0,34.26%,1.0,34.26%,1.0,34.27%,1.0,34.26%,1.0,34.35%,1.0
